

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jun 16 11:36:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  1262     010A                     l2820:
  1263                           
  1264                           ;main.c: 165:         if(pwm_setado == 170)
  1265     010A  30AA               	movlw	170
  1266     010B  1283               	bcf	3,5	;RP0=0, select bank0
  1267     010C  1303               	bcf	3,6	;RP1=0, select bank0
  1268     010D  0627               	xorwf	_pwm_setado,w
  1269     010E  0428               	iorwf	_pwm_setado+1,w
  1270     010F  1D03               	btfss	3,2
  1271     0110  2912               	goto	u2301
  1272     0111  2913               	goto	u2300
  1273     0112                     u2301:
  1274     0112  2933               	goto	l2834
  1275     0113                     u2300:
  1276     0113                     l2822:
  1277                           
  1278                           ;main.c: 166:         {;main.c: 167:             if(pwm_atual == 0)
  1279     0113  0825               	movf	_pwm_atual,w
  1280     0114  0426               	iorwf	_pwm_atual+1,w
  1281     0115  1D03               	btfss	3,2
  1282     0116  2918               	goto	u2311
  1283     0117  2919               	goto	u2310
  1284     0118                     u2311:
  1285     0118  2921               	goto	l2828
  1286     0119                     u2310:
  1287     0119                     l2824:
  1288                           
  1289                           ;main.c: 168:             {;main.c: 169:                 PORTCbits.RC2 = 1;
  1290     0119  1507               	bsf	7,2	;volatile
  1291     011A                     l2826:
  1292                           
  1293                           ;main.c: 170:                 pwm_atual++;
  1294     011A  3001               	movlw	1
  1295     011B  07A5               	addwf	_pwm_atual,f
  1296     011C  1803               	skipnc
  1297     011D  0AA6               	incf	_pwm_atual+1,f
  1298     011E  3000               	movlw	0
  1299     011F  07A6               	addwf	_pwm_atual+1,f
  1300                           
  1301                           ;main.c: 171:             }
  1302     0120  2933               	goto	l2834
  1303     0121                     l2828:
  1304                           
  1305                           ;main.c: 173:             {;main.c: 174:                 if(pwm_atual == 170)
  1306     0121  30AA               	movlw	170
  1307     0122  0625               	xorwf	_pwm_atual,w
  1308     0123  0426               	iorwf	_pwm_atual+1,w
  1309     0124  1D03               	btfss	3,2
  1310     0125  2927               	goto	u2321
  1311     0126  2928               	goto	u2320
  1312     0127                     u2321:
  1313     0127  2933               	goto	l2834
  1314     0128                     u2320:
  1315     0128                     l2830:
  1316                           
  1317                           ;main.c: 175:                 {;main.c: 176:                     CCP1CON = 0b00001111;
  1318     0128  300F               	movlw	15
  1319     0129  0097               	movwf	23	;volatile
  1320     012A                     l2832:
  1321                           
  1322                           ;main.c: 177:                     PWM_LoadDutyValue(170);
  1323     012A  30AA               	movlw	170
  1324     012B  00F4               	movwf	PWM_LoadDutyValue@dutyValue
  1325     012C  3000               	movlw	0
  1326     012D  00F5               	movwf	PWM_LoadDutyValue@dutyValue+1
  1327     012E  120A  118A  26BF  120A  118A  	fcall	_PWM_LoadDutyValue
  1328     0133                     l2834:
  1329                           
  1330                           ;main.c: 182:         if(pwm_setado == 0)
  1331     0133  1283               	bcf	3,5	;RP0=0, select bank0
  1332     0134  1303               	bcf	3,6	;RP1=0, select bank0
  1333     0135  0827               	movf	_pwm_setado,w
  1334     0136  0428               	iorwf	_pwm_setado+1,w
  1335     0137  1D03               	btfss	3,2
  1336     0138  293A               	goto	u2331
  1337     0139  293B               	goto	u2330
  1338     013A                     u2331:
  1339     013A  293F               	goto	l2840
  1340     013B                     u2330:
  1341     013B                     l2836:
  1342                           
  1343                           ;main.c: 183:         {;main.c: 184:             CCP1CON = 0b00000000;
  1344     013B  0197               	clrf	23	;volatile
  1345     013C                     l2838:
  1346                           
  1347                           ;main.c: 185:             PORTCbits.RC2 = 0;
  1348     013C  1107               	bcf	7,2	;volatile
  1349                           
  1350                           ;main.c: 186:             pwm_atual = 0;
  1351     013D  01A5               	clrf	_pwm_atual
  1352     013E  01A6               	clrf	_pwm_atual+1
  1353     013F                     l2840:
  1354                           
  1355                           ;main.c: 189:         if(timerpwm > 10)
  1356     013F  3000               	movlw	0
  1357     0140  022A               	subwf	_timerpwm+1,w
  1358     0141  300B               	movlw	11
  1359     0142  1903               	skipnz
  1360     0143  0229               	subwf	_timerpwm,w
  1361     0144  1C03               	skipc
  1362     0145  2947               	goto	u2341
  1363     0146  2948               	goto	u2340
  1364     0147                     u2341:
  1365     0147  2DE0               	goto	l3248
  1366     0148                     u2340:
  1367     0148                     l2842:
  1368                           
  1369                           ;main.c: 190:         {;main.c: 191:             timerpwm = 0;
  1370     0148  01A9               	clrf	_timerpwm
  1371     0149  01AA               	clrf	_timerpwm+1
  1372     014A                     l2844:
  1373                           
  1374                           ;main.c: 192:             if(pwm_atual != pwm_setado)
  1375     014A  0828               	movf	_pwm_setado+1,w
  1376     014B  0626               	xorwf	_pwm_atual+1,w
  1377     014C  1D03               	skipz
  1378     014D  2950               	goto	u2355
  1379     014E  0827               	movf	_pwm_setado,w
  1380     014F  0625               	xorwf	_pwm_atual,w
  1381     0150                     u2355:
  1382     0150  1903               	skipnz
  1383     0151  2953               	goto	u2351
  1384     0152  2954               	goto	u2350
  1385     0153                     u2351:
  1386     0153  2DE0               	goto	l3248
  1387     0154                     u2350:
  1388     0154                     l2846:
  1389                           
  1390                           ;main.c: 193:             {;main.c: 194:                 if(pwm_atual < pwm_setado)
  1391     0154  0828               	movf	_pwm_setado+1,w
  1392     0155  0226               	subwf	_pwm_atual+1,w
  1393     0156  1D03               	skipz
  1394     0157  295A               	goto	u2365
  1395     0158  0827               	movf	_pwm_setado,w
  1396     0159  0225               	subwf	_pwm_atual,w
  1397     015A                     u2365:
  1398     015A  1803               	skipnc
  1399     015B  295D               	goto	u2361
  1400     015C  295E               	goto	u2360
  1401     015D                     u2361:
  1402     015D  2977               	goto	l2854
  1403     015E                     u2360:
  1404     015E                     l2848:
  1405                           
  1406                           ;main.c: 195:                 {;main.c: 196:                     if(pwm_atual < 1000)
  1407     015E  3003               	movlw	3
  1408     015F  0226               	subwf	_pwm_atual+1,w
  1409     0160  30E8               	movlw	232
  1410     0161  1903               	skipnz
  1411     0162  0225               	subwf	_pwm_atual,w
  1412     0163  1803               	skipnc
  1413     0164  2966               	goto	u2371
  1414     0165  2967               	goto	u2370
  1415     0166                     u2371:
  1416     0166  296D               	goto	l2852
  1417     0167                     u2370:
  1418     0167                     l2850:
  1419                           
  1420                           ;main.c: 197:                         pwm_atual++;
  1421     0167  3001               	movlw	1
  1422     0168  07A5               	addwf	_pwm_atual,f
  1423     0169  1803               	skipnc
  1424     016A  0AA6               	incf	_pwm_atual+1,f
  1425     016B  3000               	movlw	0
  1426     016C  07A6               	addwf	_pwm_atual+1,f
  1427     016D                     l2852:
  1428                           
  1429                           ;main.c: 198:                     PWM_LoadDutyValue(pwm_atual);
  1430     016D  0826               	movf	_pwm_atual+1,w
  1431     016E  00F5               	movwf	PWM_LoadDutyValue@dutyValue+1
  1432     016F  0825               	movf	_pwm_atual,w
  1433     0170  00F4               	movwf	PWM_LoadDutyValue@dutyValue
  1434     0171  120A  118A  26BF  120A  118A  	fcall	_PWM_LoadDutyValue
  1435                           
  1436                           ;main.c: 199:                 }
  1437     0176  2DE0               	goto	l3248
  1438     0177                     l2854:
  1439                           
  1440                           ;main.c: 201:                 {;main.c: 202:                     if(pwm_atual > 0)
  1441     0177  0825               	movf	_pwm_atual,w
  1442     0178  0426               	iorwf	_pwm_atual+1,w
  1443     0179  1903               	btfsc	3,2
  1444     017A  297C               	goto	u2381
  1445     017B  297D               	goto	u2380
  1446     017C                     u2381:
  1447     017C  296D               	goto	l2852
  1448     017D                     u2380:
  1449     017D                     l2856:
  1450                           
  1451                           ;main.c: 203:                         pwm_atual--;
  1452     017D  3001               	movlw	1
  1453     017E  02A5               	subwf	_pwm_atual,f
  1454     017F  3000               	movlw	0
  1455     0180  1C03               	skipc
  1456     0181  03A6               	decf	_pwm_atual+1,f
  1457     0182  02A6               	subwf	_pwm_atual+1,f
  1458     0183  296D               	goto	l2852
  1459     0184                     l2860:
  1460                           
  1461                           ;main.c: 212:             {;main.c: 213:                 if(timer < 500)
  1462     0184  3001               	movlw	1
  1463     0185  022C               	subwf	_timer+1,w
  1464     0186  30F4               	movlw	244
  1465     0187  1903               	skipnz
  1466     0188  022B               	subwf	_timer,w
  1467     0189  1803               	skipnc
  1468     018A  298C               	goto	u2391
  1469     018B  298D               	goto	u2390
  1470     018C                     u2391:
  1471     018C  2991               	goto	l147
  1472     018D                     u2390:
  1473     018D                     l2862:
  1474                           
  1475                           ;main.c: 214:                 {;main.c: 215:                     PORTAbits.RA1 = 1;
  1476     018D  1485               	bsf	5,1	;volatile
  1477                           
  1478                           ;main.c: 216:                     PORTAbits.RA3 = 1;
  1479     018E  1585               	bsf	5,3	;volatile
  1480                           
  1481                           ;main.c: 217:                     PORTAbits.RA2 = 1;
  1482     018F  1505               	bsf	5,2	;volatile
  1483                           
  1484                           ;main.c: 218:                 }
  1485     0190  299F               	goto	l148
  1486     0191                     l147:	
  1487                           ;main.c: 219:                 else
  1488                           
  1489                           
  1490                           ;main.c: 220:                 {;main.c: 221:                     PORTAbits.RA1 = 0;
  1491     0191  1085               	bcf	5,1	;volatile
  1492                           
  1493                           ;main.c: 222:                     PORTAbits.RA3 = 0;
  1494     0192  1185               	bcf	5,3	;volatile
  1495                           
  1496                           ;main.c: 223:                     PORTAbits.RA2 = 0;
  1497     0193  1105               	bcf	5,2	;volatile
  1498     0194                     l2864:
  1499                           
  1500                           ;main.c: 224:                     if(timer > (500*2))
  1501     0194  3003               	movlw	3
  1502     0195  022C               	subwf	_timer+1,w
  1503     0196  30E9               	movlw	233
  1504     0197  1903               	skipnz
  1505     0198  022B               	subwf	_timer,w
  1506     0199  1C03               	skipc
  1507     019A  299C               	goto	u2401
  1508     019B  299D               	goto	u2400
  1509     019C                     u2401:
  1510     019C  299F               	goto	l148
  1511     019D                     u2400:
  1512     019D                     l2866:
  1513                           
  1514                           ;main.c: 225:                         timer = 0;
  1515     019D  01AB               	clrf	_timer
  1516     019E  01AC               	clrf	_timer+1
  1517     019F                     l148:	
  1518                           ;main.c: 226:                 }
  1519                           
  1520                           
  1521                           ;main.c: 227:                 pwm_setado = 0;
  1522     019F  01A7               	clrf	_pwm_setado
  1523     01A0  01A8               	clrf	_pwm_setado+1
  1524     01A1                     l2868:
  1525                           
  1526                           ;main.c: 228:                 PORTCbits.RC5 = 0;
  1527     01A1  1287               	bcf	7,5	;volatile
  1528     01A2                     l2870:
  1529                           
  1530                           ;main.c: 229:                 PORTAbits.RA5 = 0;
  1531     01A2  1285               	bcf	5,5	;volatile
  1532     01A3                     l2872:
  1533                           
  1534                           ;main.c: 230:                 if((estado.botao1 == 1) && (estado.botao2 == 1))
  1535     01A3  1C76               	btfss	_estado,0
  1536     01A4  29A6               	goto	u2411
  1537     01A5  29A7               	goto	u2410
  1538     01A6                     u2411:
  1539     01A6  2856               	goto	l104
  1540     01A7                     u2410:
  1541     01A7                     l2874:
  1542     01A7  1CF6               	btfss	_estado,1
  1543     01A8  29AA               	goto	u2421
  1544     01A9  29AB               	goto	u2420
  1545     01AA                     u2421:
  1546     01AA  2856               	goto	l104
  1547     01AB                     u2420:
  1548     01AB                     l2876:
  1549                           
  1550                           ;main.c: 231:                     estagio = TESTE_BOTOES;
  1551     01AB  01B5               	clrf	_estagio
  1552     01AC  0AB5               	incf	_estagio,f
  1553     01AD  2856               	goto	l104
  1554     01AE                     l152:	
  1555                           ;main.c: 235:             case TESTE_BOTOES:
  1556                           
  1557                           
  1558                           ;main.c: 236:             {;main.c: 237:                 if((estado.botao1 == 1) && (est
      +                          ado.botao2 == 1))
  1559     01AE  1C76               	btfss	_estado,0
  1560     01AF  29B1               	goto	u2431
  1561     01B0  29B2               	goto	u2430
  1562     01B1                     u2431:
  1563     01B1  29CA               	goto	l2886
  1564     01B2                     u2430:
  1565     01B2                     l2878:
  1566     01B2  1CF6               	btfss	_estado,1
  1567     01B3  29B5               	goto	u2441
  1568     01B4  29B6               	goto	u2440
  1569     01B5                     u2441:
  1570     01B5  29CA               	goto	l2886
  1571     01B6                     u2440:
  1572     01B6                     l2880:
  1573                           
  1574                           ;main.c: 238:                 {;main.c: 239:                     if((timerbotao1 < 500) 
      +                          && (timerbotao2 < 500))
  1575     01B6  3001               	movlw	1
  1576     01B7  0230               	subwf	_timerbotao1+1,w
  1577     01B8  30F4               	movlw	244
  1578     01B9  1903               	skipnz
  1579     01BA  022F               	subwf	_timerbotao1,w
  1580     01BB  1803               	skipnc
  1581     01BC  29BE               	goto	u2451
  1582     01BD  29BF               	goto	u2450
  1583     01BE                     u2451:
  1584     01BE  29CA               	goto	l2886
  1585     01BF                     u2450:
  1586     01BF                     l2882:
  1587     01BF  3001               	movlw	1
  1588     01C0  022E               	subwf	_timerbotao2+1,w
  1589     01C1  30F4               	movlw	244
  1590     01C2  1903               	skipnz
  1591     01C3  022D               	subwf	_timerbotao2,w
  1592     01C4  1803               	skipnc
  1593     01C5  29C7               	goto	u2461
  1594     01C6  29C8               	goto	u2460
  1595     01C7                     u2461:
  1596     01C7  29CA               	goto	l2886
  1597     01C8                     u2460:
  1598     01C8                     l2884:
  1599                           
  1600                           ;main.c: 240:                         estagio = INICIA_TESTE;
  1601     01C8  3002               	movlw	2
  1602     01C9  00B5               	movwf	_estagio
  1603     01CA                     l2886:
  1604                           
  1605                           ;main.c: 242:                 if(estado.falha == 1)
  1606     01CA  1C77               	btfss	_estado+1,0
  1607     01CB  29CD               	goto	u2471
  1608     01CC  29CE               	goto	u2470
  1609     01CD                     u2471:
  1610     01CD  2856               	goto	l104
  1611     01CE                     u2470:
  1612     01CE                     l2888:
  1613                           
  1614                           ;main.c: 243:                 {;main.c: 244:                     if(addressFail > 0)
  1615     01CE  0836               	movf	_addressFail,w
  1616     01CF  1903               	btfsc	3,2
  1617     01D0  29D2               	goto	u2481
  1618     01D1  29D3               	goto	u2480
  1619     01D2                     u2481:
  1620     01D2  29ED               	goto	l156
  1621     01D3                     u2480:
  1622     01D3                     l2890:
  1623                           
  1624                           ;main.c: 245:                     {;main.c: 246:                         if(timer < 500)
  1625     01D3  3001               	movlw	1
  1626     01D4  022C               	subwf	_timer+1,w
  1627     01D5  30F4               	movlw	244
  1628     01D6  1903               	skipnz
  1629     01D7  022B               	subwf	_timer,w
  1630     01D8  1803               	skipnc
  1631     01D9  29DB               	goto	u2491
  1632     01DA  29DC               	goto	u2490
  1633     01DB                     u2491:
  1634     01DB  29DE               	goto	l157
  1635     01DC                     u2490:
  1636     01DC                     l2892:
  1637                           
  1638                           ;main.c: 247:                             PORTAbits.RA1 = 1;
  1639     01DC  1485               	bsf	5,1	;volatile
  1640     01DD  29DF               	goto	l2894
  1641     01DE                     l157:	
  1642                           ;main.c: 248:                         else
  1643                           
  1644                           
  1645                           ;main.c: 249:                             PORTAbits.RA1 = 0;
  1646     01DE  1085               	bcf	5,1	;volatile
  1647     01DF                     l2894:
  1648                           
  1649                           ;main.c: 250:                         if(timer > (500*2))
  1650     01DF  3003               	movlw	3
  1651     01E0  022C               	subwf	_timer+1,w
  1652     01E1  30E9               	movlw	233
  1653     01E2  1903               	skipnz
  1654     01E3  022B               	subwf	_timer,w
  1655     01E4  1C03               	skipc
  1656     01E5  29E7               	goto	u2501
  1657     01E6  29E8               	goto	u2500
  1658     01E7                     u2501:
  1659     01E7  2856               	goto	l104
  1660     01E8                     u2500:
  1661     01E8                     l2896:
  1662                           
  1663                           ;main.c: 251:                         {;main.c: 252:                             address
      +                          Fail--;
  1664     01E8  3001               	movlw	1
  1665     01E9  02B6               	subwf	_addressFail,f
  1666     01EA                     l2898:
  1667                           
  1668                           ;main.c: 253:                             timer = 0;
  1669     01EA  01AB               	clrf	_timer
  1670     01EB  01AC               	clrf	_timer+1
  1671     01EC  2856               	goto	l104
  1672     01ED                     l156:	
  1673                           ;main.c: 256:                     else
  1674                           
  1675                           
  1676                           ;main.c: 257:                         PORTAbits.RA1 = 1;
  1677     01ED  1485               	bsf	5,1	;volatile
  1678     01EE  2856               	goto	l104
  1679     01EF                     l161:	
  1680                           ;main.c: 262:             case INICIA_TESTE:
  1681                           
  1682                           
  1683                           ;main.c: 263:             {;main.c: 264:                 PORTAbits.RA1 = 0;
  1684     01EF  1085               	bcf	5,1	;volatile
  1685                           
  1686                           ;main.c: 265:                 PORTAbits.RA3 = 0;
  1687     01F0  1185               	bcf	5,3	;volatile
  1688                           
  1689                           ;main.c: 266:                 PORTAbits.RA2 = 1;
  1690     01F1  1505               	bsf	5,2	;volatile
  1691                           
  1692                           ;main.c: 267:                 PORTAbits.RA0 = 0;
  1693     01F2  1005               	bcf	5,0	;volatile
  1694                           
  1695                           ;main.c: 268:                 PORTAbits.RA5 = 1;
  1696     01F3  1685               	bsf	5,5	;volatile
  1697                           
  1698                           ;main.c: 269:                 estado.reteste = 0;
  1699     01F4  13F6               	bcf	_estado,7
  1700                           
  1701                           ;main.c: 270:                 estado.falha = 0;
  1702     01F5  1077               	bcf	_estado+1,0
  1703     01F6                     l2900:
  1704                           
  1705                           ;main.c: 271:                 endereco = 0;
  1706     01F6  01F9               	clrf	_endereco
  1707                           
  1708                           ;main.c: 272:                 escravo.byte = 0;
  1709     01F7  01A3               	clrf	_escravo
  1710     01F8  01A4               	clrf	_escravo+1
  1711                           
  1712                           ;main.c: 273:                 timer = 0;
  1713     01F9  01AB               	clrf	_timer
  1714     01FA  01AC               	clrf	_timer+1
  1715                           
  1716                           ;main.c: 274:                 naoliga = 0;
  1717     01FB  01BB               	clrf	_naoliga
  1718                           
  1719                           ;main.c: 275:                 naodesliga = 0;
  1720     01FC  01BA               	clrf	_naodesliga
  1721                           
  1722                           ;main.c: 276:                 sincronismo = 0;
  1723     01FD  01B9               	clrf	_sincronismo
  1724                           
  1725                           ;main.c: 277:                 pecaOK = 0;
  1726     01FE  01B8               	clrf	_pecaOK
  1727                           
  1728                           ;main.c: 278:                 addressFail = 0;
  1729     01FF  01B6               	clrf	_addressFail
  1730     0200                     l2902:
  1731                           
  1732                           ;main.c: 279:                 estagio = TESTE_TAMPA_FECHADA;
  1733     0200  3003               	movlw	3
  1734     0201  00B5               	movwf	_estagio
  1735                           
  1736                           ;main.c: 280:             };main.c: 281:             break;
  1737     0202  2856               	goto	l104
  1738     0203                     l2904:
  1739                           
  1740                           ;main.c: 284:             {;main.c: 285:                 if(timer > 5000)
  1741     0203  3013               	movlw	19
  1742     0204  022C               	subwf	_timer+1,w
  1743     0205  3089               	movlw	137
  1744     0206  1903               	skipnz
  1745     0207  022B               	subwf	_timer,w
  1746     0208  1C03               	skipc
  1747     0209  2A0B               	goto	u2511
  1748     020A  2A0C               	goto	u2510
  1749     020B                     u2511:
  1750     020B  2A0F               	goto	l163
  1751     020C                     u2510:
  1752     020C                     l2906:
  1753                           
  1754                           ;main.c: 286:                     estagio = FALHA_FIM_CURSO;
  1755     020C  3011               	movlw	17
  1756     020D  00B5               	movwf	_estagio
  1757     020E  2856               	goto	l104
  1758     020F                     l163:	
  1759                           ;main.c: 287:                 else
  1760                           
  1761                           
  1762                           ;main.c: 288:                 {;main.c: 289:                     if(estado.fimcurso == 1
      +                          )
  1763     020F  1D76               	btfss	_estado,2
  1764     0210  2A12               	goto	u2521
  1765     0211  2A13               	goto	u2520
  1766     0212                     u2521:
  1767     0212  2E2B               	goto	l151
  1768     0213                     u2520:
  1769     0213                     l2908:
  1770                           
  1771                           ;main.c: 290:                     {;main.c: 291:                         timer = 0;
  1772     0213  01AB               	clrf	_timer
  1773     0214  01AC               	clrf	_timer+1
  1774     0215                     l2910:
  1775                           
  1776                           ;main.c: 292:                         estagio = ALIMENTA_PLACA;
  1777     0215  3004               	movlw	4
  1778     0216  00B5               	movwf	_estagio
  1779     0217  2856               	goto	l104
  1780     0218                     l166:	
  1781                           ;main.c: 298:             case ALIMENTA_PLACA:
  1782                           
  1783                           
  1784                           ;main.c: 299:             {;main.c: 300:                 estado.testando = 1;
  1785     0218  1776               	bsf	_estado,6
  1786                           
  1787                           ;main.c: 301:                 if(estado.chaveNA == 1)
  1788     0219  1E76               	btfss	_estado,4
  1789     021A  2A1C               	goto	u2531
  1790     021B  2A1D               	goto	u2530
  1791     021C                     u2531:
  1792     021C  2A20               	goto	l167
  1793     021D                     u2530:
  1794     021D                     l2912:
  1795                           
  1796                           ;main.c: 302:                     pwm_setado = 0;
  1797     021D  01A7               	clrf	_pwm_setado
  1798     021E  01A8               	clrf	_pwm_setado+1
  1799     021F  2A2D               	goto	l168
  1800     0220                     l167:	
  1801                           ;main.c: 303:                 else
  1802                           
  1803                           
  1804                           ;main.c: 304:                 {;main.c: 305:                     if(estado.chavecopo == 
      +                          1)
  1805     0220  1EF6               	btfss	_estado,5
  1806     0221  2A23               	goto	u2541
  1807     0222  2A24               	goto	u2540
  1808     0223                     u2541:
  1809     0223  2A29               	goto	l2916
  1810     0224                     u2540:
  1811     0224                     l2914:
  1812                           
  1813                           ;main.c: 306:                         pwm_setado = 170;
  1814     0224  30AA               	movlw	170
  1815     0225  00A7               	movwf	_pwm_setado
  1816     0226  3000               	movlw	0
  1817     0227  00A8               	movwf	_pwm_setado+1
  1818     0228  2A2D               	goto	l168
  1819     0229                     l2916:
  1820                           
  1821                           ;main.c: 308:                         pwm_setado = 105;
  1822     0229  3069               	movlw	105
  1823     022A  00A7               	movwf	_pwm_setado
  1824     022B  3000               	movlw	0
  1825     022C  00A8               	movwf	_pwm_setado+1
  1826     022D                     l168:	
  1827                           ;main.c: 309:                 }
  1828                           
  1829                           
  1830                           ;main.c: 310:                 if(timer > 2000)
  1831     022D  3007               	movlw	7
  1832     022E  022C               	subwf	_timer+1,w
  1833     022F  30D1               	movlw	209
  1834     0230  1903               	skipnz
  1835     0231  022B               	subwf	_timer,w
  1836     0232  1C03               	skipc
  1837     0233  2A35               	goto	u2551
  1838     0234  2A36               	goto	u2550
  1839     0235                     u2551:
  1840     0235  2856               	goto	l104
  1841     0236                     u2550:
  1842     0236                     l2918:
  1843                           
  1844                           ;main.c: 311:                 {;main.c: 312:                     PORTCbits.RC5 = 1;
  1845     0236  1687               	bsf	7,5	;volatile
  1846     0237                     l2920:
  1847                           
  1848                           ;main.c: 313:                     comunicacao.endereco = 0x0F;
  1849     0237  300F               	movlw	15
  1850     0238  04F8               	iorwf	_comunicacao,f
  1851     0239                     l2922:
  1852                           
  1853                           ;main.c: 314:                     if(estado.chaveNF == 1)
  1854     0239  1DF6               	btfss	_estado,3
  1855     023A  2A3C               	goto	u2561
  1856     023B  2A3D               	goto	u2560
  1857     023C                     u2561:
  1858     023C  2A42               	goto	l172
  1859     023D                     u2560:
  1860     023D                     l2924:
  1861                           
  1862                           ;main.c: 315:                         comunicacao.resposta = 0x09;
  1863     023D  0878               	movf	_comunicacao,w
  1864     023E  390F               	andlw	-241
  1865     023F  3890               	iorlw	144
  1866     0240  00F8               	movwf	_comunicacao
  1867     0241  2A4F               	goto	l2930
  1868     0242                     l172:	
  1869                           ;main.c: 316:                     else
  1870                           
  1871                           
  1872                           ;main.c: 317:                     {;main.c: 318:                         if(estado.chave
      +                          NA == 1)
  1873     0242  1E76               	btfss	_estado,4
  1874     0243  2A45               	goto	u2571
  1875     0244  2A46               	goto	u2570
  1876     0245                     u2571:
  1877     0245  2A4B               	goto	l2928
  1878     0246                     u2570:
  1879     0246                     l2926:
  1880                           
  1881                           ;main.c: 319:                             comunicacao.resposta = 0x05;
  1882     0246  0878               	movf	_comunicacao,w
  1883     0247  390F               	andlw	-241
  1884     0248  3850               	iorlw	80
  1885     0249  00F8               	movwf	_comunicacao
  1886     024A  2A4F               	goto	l2930
  1887     024B                     l2928:
  1888                           
  1889                           ;main.c: 321:                             comunicacao.resposta = 0x03;
  1890     024B  0878               	movf	_comunicacao,w
  1891     024C  390F               	andlw	-241
  1892     024D  3830               	iorlw	48
  1893     024E  00F8               	movwf	_comunicacao
  1894     024F                     l2930:
  1895                           
  1896                           ;main.c: 323:                     USART_Write(comunicacao.byte);
  1897     024F  0878               	movf	_comunicacao,w
  1898     0250  120A  118A  271E  120A  118A  	fcall	_USART_Write
  1899     0255                     l2932:
  1900                           
  1901                           ;main.c: 324:                     timer = 0;
  1902     0255  1283               	bcf	3,5	;RP0=0, select bank0
  1903     0256  1303               	bcf	3,6	;RP1=0, select bank0
  1904     0257  01AB               	clrf	_timer
  1905     0258  01AC               	clrf	_timer+1
  1906     0259                     l2934:
  1907                           
  1908                           ;main.c: 325:                     estagio = ESTABILIZACAO;
  1909     0259  3005               	movlw	5
  1910     025A  00B5               	movwf	_estagio
  1911     025B  2856               	goto	l104
  1912     025C                     l2936:
  1913                           
  1914                           ;main.c: 331:             {;main.c: 332:                 if(timer > 5000)
  1915     025C  3013               	movlw	19
  1916     025D  022C               	subwf	_timer+1,w
  1917     025E  3089               	movlw	137
  1918     025F  1903               	skipnz
  1919     0260  022B               	subwf	_timer,w
  1920     0261  1C03               	skipc
  1921     0262  2A64               	goto	u2581
  1922     0263  2A65               	goto	u2580
  1923     0264                     u2581:
  1924     0264  2A67               	goto	l2940
  1925     0265                     u2580:
  1926     0265                     l2938:
  1927                           
  1928                           ;main.c: 333:                     estagio = TESTE_LIGA;
  1929     0265  3006               	movlw	6
  1930     0266  00B5               	movwf	_estagio
  1931     0267                     l2940:
  1932                           
  1933                           ;main.c: 335:                 if(USART_RX_Ready() == 0)
  1934     0267  120A  118A  273A  120A  118A  	fcall	_USART_RX_Ready
  1935     026C  3A00               	xorlw	0
  1936     026D  1D03               	skipz
  1937     026E  2A70               	goto	u2591
  1938     026F  2A71               	goto	u2590
  1939     0270                     u2591:
  1940     0270  2A75               	goto	l2944
  1941     0271                     u2590:
  1942     0271                     l2942:
  1943                           
  1944                           ;main.c: 336:                     timeoutRx = 0;
  1945     0271  1283               	bcf	3,5	;RP0=0, select bank0
  1946     0272  1303               	bcf	3,6	;RP1=0, select bank0
  1947     0273  01BC               	clrf	_timeoutRx
  1948     0274  2A83               	goto	l2950
  1949     0275                     l2944:
  1950                           
  1951                           ;main.c: 338:                 {;main.c: 339:                     if(timeoutRx > 80)
  1952     0275  3051               	movlw	81
  1953     0276  1283               	bcf	3,5	;RP0=0, select bank0
