

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 16 15:29:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1037  00A0  05F8               	andwf	_comunicacao,f
  1038  00A1                     l2529:
  1039                           
  1040                           ;main.c: 94:                 USART_Write(comunicacao.byte);
  1041  00A1  0878               	movf	_comunicacao,w
  1042  00A2  120A  118A  2630  120A  118A  	fcall	_USART_Write
  1043  00A7                     l2531:
  1044                           
  1045                           ;main.c: 98:         if(PORTBbits.RB3 == 0)
  1046  00A7  1283               	bcf	3,5	;RP0=0, select bank0
  1047  00A8  1303               	bcf	3,6	;RP1=0, select bank0
  1048  00A9  1986               	btfsc	6,3	;volatile
  1049  00AA  28AC               	goto	u1921
  1050  00AB  28AD               	goto	u1920
  1051  00AC                     u1921:
  1052  00AC  28BA               	goto	l2539
  1053  00AD                     u1920:
  1054  00AD                     l2533:
  1055                           
  1056                           ;main.c: 99:         {;main.c: 100:             if(estado.chaveNF == 0)
  1057  00AD  19F6               	btfsc	_estado,3
  1058  00AE  28B0               	goto	u1931
  1059  00AF  28B1               	goto	u1930
  1060  00B0                     u1931:
  1061  00B0  28BD               	goto	l2545
  1062  00B1                     u1930:
  1063  00B1                     l2535:
  1064                           
  1065                           ;main.c: 101:             {;main.c: 102:                 if(timerchaveNF > 100)
  1066  00B1  3065               	movlw	101
  1067  00B2  0239               	subwf	_timerchaveNF,w
  1068  00B3  1C03               	skipc
  1069  00B4  28B6               	goto	u1941
  1070  00B5  28B7               	goto	u1940
  1071  00B6                     u1941:
  1072  00B6  28BD               	goto	l2545
  1073  00B7                     u1940:
  1074  00B7                     l2537:
  1075                           
  1076                           ;main.c: 103:                 {;main.c: 104:                     estado.chaveNF = 1;
  1077  00B7  15F6               	bsf	_estado,3
  1078                           
  1079                           ;main.c: 105:                     PORTCbits.RC0 = 1;
  1080  00B8  1407               	bsf	7,0	;volatile
  1081  00B9  28BD               	goto	l2545
  1082  00BA                     l2539:
  1083                           
  1084                           ;main.c: 110:         {;main.c: 111:             timerchaveNF = 0;
  1085  00BA  01B9               	clrf	_timerchaveNF
  1086  00BB                     l2541:
  1087                           
  1088                           ;main.c: 112:             estado.chaveNF = 0;
  1089  00BB  11F6               	bcf	_estado,3
  1090  00BC                     l2543:
  1091                           
  1092                           ;main.c: 113:             PORTCbits.RC0 = 0;
  1093  00BC  1007               	bcf	7,0	;volatile
  1094  00BD                     l2545:
  1095                           
  1096                           ;main.c: 116:         if(PORTBbits.RB4 == 0)
  1097  00BD  1A06               	btfsc	6,4	;volatile
  1098  00BE  28C0               	goto	u1951
  1099  00BF  28C1               	goto	u1950
  1100  00C0                     u1951:
  1101  00C0  28CE               	goto	l2553
  1102  00C1                     u1950:
  1103  00C1                     l2547:
  1104                           
  1105                           ;main.c: 117:         {;main.c: 118:             if(estado.chaveNA == 0)
  1106  00C1  1A76               	btfsc	_estado,4
  1107  00C2  28C4               	goto	u1961
  1108  00C3  28C5               	goto	u1960
  1109  00C4                     u1961:
  1110  00C4  28D1               	goto	l2559
  1111  00C5                     u1960:
  1112  00C5                     l2549:
  1113                           
  1114                           ;main.c: 119:             {;main.c: 120:                 if(timerchaveNA > 100)
  1115  00C5  3065               	movlw	101
  1116  00C6  0238               	subwf	_timerchaveNA,w
  1117  00C7  1C03               	skipc
  1118  00C8  28CA               	goto	u1971
  1119  00C9  28CB               	goto	u1970
  1120  00CA                     u1971:
  1121  00CA  28D1               	goto	l2559
  1122  00CB                     u1970:
  1123  00CB                     l2551:
  1124                           
  1125                           ;main.c: 121:                 {;main.c: 122:                     estado.chaveNA = 1;
  1126  00CB  1676               	bsf	_estado,4
  1127                           
  1128                           ;main.c: 123:                     PORTCbits.RC1 = 1;
  1129  00CC  1487               	bsf	7,1	;volatile
  1130  00CD  28D1               	goto	l2559
  1131  00CE                     l2553:
  1132                           
  1133                           ;main.c: 128:         {;main.c: 129:             timerchaveNA = 0;
  1134  00CE  01B8               	clrf	_timerchaveNA
  1135  00CF                     l2555:
  1136                           
  1137                           ;main.c: 130:             estado.chaveNA = 0;
  1138  00CF  1276               	bcf	_estado,4
  1139  00D0                     l2557:
  1140                           
  1141                           ;main.c: 131:             PORTCbits.RC1 = 0;
  1142  00D0  1087               	bcf	7,1	;volatile
  1143  00D1                     l2559:
  1144                           
  1145                           ;main.c: 134:         if(PORTBbits.RB5 == 0)
  1146  00D1  1A86               	btfsc	6,5	;volatile
  1147  00D2  28D4               	goto	u1981
  1148  00D3  28D5               	goto	u1980
  1149  00D4                     u1981:
  1150  00D4  28E1               	goto	l2567
  1151  00D5                     u1980:
  1152  00D5                     l2561:
  1153                           
  1154                           ;main.c: 135:         {;main.c: 136:             if(estado.chavecopo == 0)
  1155  00D5  1AF6               	btfsc	_estado,5
  1156  00D6  28D8               	goto	u1991
  1157  00D7  28D9               	goto	u1990
  1158  00D8                     u1991:
  1159  00D8  28E3               	goto	l2571
  1160  00D9                     u1990:
  1161  00D9                     l2563:
  1162                           
  1163                           ;main.c: 137:             {;main.c: 138:                 if(timerchavecopo > 100)
  1164  00D9  3065               	movlw	101
  1165  00DA  0237               	subwf	_timerchavecopo,w
  1166  00DB  1C03               	skipc
  1167  00DC  28DE               	goto	u2001
  1168  00DD  28DF               	goto	u2000
  1169  00DE                     u2001:
  1170  00DE  28E3               	goto	l2571
  1171  00DF                     u2000:
  1172  00DF                     l2565:
  1173                           
  1174                           ;main.c: 139:                     estado.chavecopo = 1;
  1175  00DF  16F6               	bsf	_estado,5
  1176  00E0  28E3               	goto	l2571
  1177  00E1                     l2567:
  1178                           
  1179                           ;main.c: 143:         {;main.c: 144:             timerchavecopo = 0;
  1180  00E1  01B7               	clrf	_timerchavecopo
  1181  00E2                     l2569:
  1182                           
  1183                           ;main.c: 145:             estado.chavecopo = 0;
  1184  00E2  12F6               	bcf	_estado,5
  1185  00E3                     l2571:
  1186                           
  1187                           ;main.c: 148:         if(pwm_setado == 105)
  1188  00E3  3069               	movlw	105
  1189  00E4  0627               	xorwf	_pwm_setado,w
  1190  00E5  0428               	iorwf	_pwm_setado+1,w
  1191  00E6  1D03               	btfss	3,2
  1192  00E7  28E9               	goto	u2011
  1193  00E8  28EA               	goto	u2010
  1194  00E9                     u2011:
  1195  00E9  290A               	goto	l2585
  1196  00EA                     u2010:
  1197  00EA                     l2573:
  1198                           
  1199                           ;main.c: 149:         {;main.c: 150:             if(pwm_atual == 0)
  1200  00EA  0825               	movf	_pwm_atual,w
  1201  00EB  0426               	iorwf	_pwm_atual+1,w
  1202  00EC  1D03               	btfss	3,2
  1203  00ED  28EF               	goto	u2021
  1204  00EE  28F0               	goto	u2020
  1205  00EF                     u2021:
  1206  00EF  28F8               	goto	l2579
  1207  00F0                     u2020:
  1208  00F0                     l2575:
  1209                           
  1210                           ;main.c: 151:             {;main.c: 152:                 PORTCbits.RC2 = 1;
  1211  00F0  1507               	bsf	7,2	;volatile
  1212  00F1                     l2577:
  1213                           
  1214                           ;main.c: 153:                 pwm_atual++;
  1215  00F1  3001               	movlw	1
  1216  00F2  07A5               	addwf	_pwm_atual,f
  1217  00F3  1803               	skipnc
  1218  00F4  0AA6               	incf	_pwm_atual+1,f
  1219  00F5  3000               	movlw	0
  1220  00F6  07A6               	addwf	_pwm_atual+1,f
  1221                           
  1222                           ;main.c: 154:             }
  1223  00F7  290A               	goto	l2585
  1224  00F8                     l2579:
  1225                           
  1226                           ;main.c: 156:             {;main.c: 157:                 if(pwm_atual == 105)
  1227  00F8  3069               	movlw	105
  1228  00F9  0625               	xorwf	_pwm_atual,w
  1229  00FA  0426               	iorwf	_pwm_atual+1,w
  1230  00FB  1D03               	btfss	3,2
  1231  00FC  28FE               	goto	u2031
  1232  00FD  28FF               	goto	u2030
  1233  00FE                     u2031:
  1234  00FE  290A               	goto	l2585
  1235  00FF                     u2030:
  1236  00FF                     l2581:
  1237                           
  1238                           ;main.c: 158:                 {;main.c: 159:                     CCP1CON = 0b00001111;
  1239  00FF  300F               	movlw	15
  1240  0100  0097               	movwf	23	;volatile
  1241  0101                     l2583:
  1242                           
  1243                           ;main.c: 160:                     PWM_LoadDutyValue(105);
  1244  0101  3069               	movlw	105
  1245  0102  00F4               	movwf	PWM_LoadDutyValue@dutyValue
  1246  0103  3000               	movlw	0
  1247  0104  00F5               	movwf	PWM_LoadDutyValue@dutyValue+1
  1248  0105  120A  118A  25CF  120A  118A  	fcall	_PWM_LoadDutyValue
  1249  010A                     l2585:
  1250                           
  1251                           ;main.c: 165:         if(pwm_setado == 170)
  1252  010A  30AA               	movlw	170
  1253  010B  1283               	bcf	3,5	;RP0=0, select bank0
  1254  010C  1303               	bcf	3,6	;RP1=0, select bank0
  1255  010D  0627               	xorwf	_pwm_setado,w
  1256  010E  0428               	iorwf	_pwm_setado+1,w
  1257  010F  1D03               	btfss	3,2
  1258  0110  2912               	goto	u2041
  1259  0111  2913               	goto	u2040
  1260  0112                     u2041:
  1261  0112  2933               	goto	l2599
  1262  0113                     u2040:
  1263  0113                     l2587:
  1264                           
  1265                           ;main.c: 166:         {;main.c: 167:             if(pwm_atual == 0)
  1266  0113  0825               	movf	_pwm_atual,w
  1267  0114  0426               	iorwf	_pwm_atual+1,w
  1268  0115  1D03               	btfss	3,2
  1269  0116  2918               	goto	u2051
  1270  0117  2919               	goto	u2050
  1271  0118                     u2051:
  1272  0118  2921               	goto	l2593
  1273  0119                     u2050:
  1274  0119                     l2589:
  1275                           
  1276                           ;main.c: 168:             {;main.c: 169:                 PORTCbits.RC2 = 1;
  1277  0119  1507               	bsf	7,2	;volatile
  1278  011A                     l2591:
  1279                           
  1280                           ;main.c: 170:                 pwm_atual++;
  1281  011A  3001               	movlw	1
  1282  011B  07A5               	addwf	_pwm_atual,f
  1283  011C  1803               	skipnc
  1284  011D  0AA6               	incf	_pwm_atual+1,f
  1285  011E  3000               	movlw	0
  1286  011F  07A6               	addwf	_pwm_atual+1,f
  1287                           
  1288                           ;main.c: 171:             }
  1289  0120  2933               	goto	l2599
  1290  0121                     l2593:
  1291                           
  1292                           ;main.c: 173:             {;main.c: 174:                 if(pwm_atual == 170)
  1293  0121  30AA               	movlw	170
  1294  0122  0625               	xorwf	_pwm_atual,w
  1295  0123  0426               	iorwf	_pwm_atual+1,w
  1296  0124  1D03               	btfss	3,2
  1297  0125  2927               	goto	u2061
  1298  0126  2928               	goto	u2060
  1299  0127                     u2061:
  1300  0127  2933               	goto	l2599
  1301  0128                     u2060:
  1302  0128                     l2595:
  1303                           
  1304                           ;main.c: 175:                 {;main.c: 176:                     CCP1CON = 0b00001111;
  1305  0128  300F               	movlw	15
  1306  0129  0097               	movwf	23	;volatile
  1307  012A                     l2597:
  1308                           
  1309                           ;main.c: 177:                     PWM_LoadDutyValue(170);
  1310  012A  30AA               	movlw	170
  1311  012B  00F4               	movwf	PWM_LoadDutyValue@dutyValue
  1312  012C  3000               	movlw	0
  1313  012D  00F5               	movwf	PWM_LoadDutyValue@dutyValue+1
  1314  012E  120A  118A  25CF  120A  118A  	fcall	_PWM_LoadDutyValue
  1315  0133                     l2599:
  1316                           
  1317                           ;main.c: 182:         if(pwm_setado == 0)
  1318  0133  1283               	bcf	3,5	;RP0=0, select bank0
  1319  0134  1303               	bcf	3,6	;RP1=0, select bank0
  1320  0135  0827               	movf	_pwm_setado,w
  1321  0136  0428               	iorwf	_pwm_setado+1,w
  1322  0137  1D03               	btfss	3,2
  1323  0138  293A               	goto	u2071
  1324  0139  293B               	goto	u2070
  1325  013A                     u2071:
  1326  013A  293F               	goto	l2605
  1327  013B                     u2070:
  1328  013B                     l2601:
  1329                           
  1330                           ;main.c: 183:         {;main.c: 184:             CCP1CON = 0b00000000;
  1331  013B  0197               	clrf	23	;volatile
  1332  013C                     l2603:
  1333                           
  1334                           ;main.c: 185:             PORTCbits.RC2 = 0;
  1335  013C  1107               	bcf	7,2	;volatile
  1336                           
  1337                           ;main.c: 186:             pwm_atual = 0;
  1338  013D  01A5               	clrf	_pwm_atual
  1339  013E  01A6               	clrf	_pwm_atual+1
  1340  013F                     l2605:
  1341                           
  1342                           ;main.c: 189:         if(timerpwm > 10)
  1343  013F  3000               	movlw	0
  1344  0140  022A               	subwf	_timerpwm+1,w
  1345  0141  300B               	movlw	11
  1346  0142  1903               	skipnz
  1347  0143  0229               	subwf	_timerpwm,w
  1348  0144  1C03               	skipc
  1349  0145  2947               	goto	u2081
  1350  0146  2948               	goto	u2080
  1351  0147                     u2081:
  1352  0147  2CEC               	goto	l2929
  1353  0148                     u2080:
  1354  0148                     l2607:
  1355                           
  1356                           ;main.c: 190:         {;main.c: 191:             timerpwm = 0;
  1357  0148  01A9               	clrf	_timerpwm
  1358  0149  01AA               	clrf	_timerpwm+1
  1359  014A                     l2609:
  1360                           
  1361                           ;main.c: 192:             if(pwm_atual != pwm_setado)
  1362  014A  0828               	movf	_pwm_setado+1,w
  1363  014B  0626               	xorwf	_pwm_atual+1,w
  1364  014C  1D03               	skipz
  1365  014D  2950               	goto	u2095
  1366  014E  0827               	movf	_pwm_setado,w
  1367  014F  0625               	xorwf	_pwm_atual,w
  1368  0150                     u2095:
  1369  0150  1903               	skipnz
  1370  0151  2953               	goto	u2091
  1371  0152  2954               	goto	u2090
  1372  0153                     u2091:
  1373  0153  2CEC               	goto	l2929
  1374  0154                     u2090:
  1375  0154                     l2611:
  1376                           
  1377                           ;main.c: 193:             {;main.c: 194:                 if(pwm_atual < pwm_setado)
  1378  0154  0828               	movf	_pwm_setado+1,w
  1379  0155  0226               	subwf	_pwm_atual+1,w
  1380  0156  1D03               	skipz
  1381  0157  295A               	goto	u2105
  1382  0158  0827               	movf	_pwm_setado,w
  1383  0159  0225               	subwf	_pwm_atual,w
  1384  015A                     u2105:
  1385  015A  1803               	skipnc
  1386  015B  295D               	goto	u2101
  1387  015C  295E               	goto	u2100
  1388  015D                     u2101:
  1389  015D  2977               	goto	l2619
  1390  015E                     u2100:
  1391  015E                     l2613:
  1392                           
  1393                           ;main.c: 195:                 {;main.c: 196:                     if(pwm_atual < 1000)
  1394  015E  3003               	movlw	3
  1395  015F  0226               	subwf	_pwm_atual+1,w
  1396  0160  30E8               	movlw	232
  1397  0161  1903               	skipnz
  1398  0162  0225               	subwf	_pwm_atual,w
  1399  0163  1803               	skipnc
  1400  0164  2966               	goto	u2111
  1401  0165  2967               	goto	u2110
  1402  0166                     u2111:
  1403  0166  296D               	goto	l2617
  1404  0167                     u2110:
  1405  0167                     l2615:
  1406                           
  1407                           ;main.c: 197:                         pwm_atual++;
  1408  0167  3001               	movlw	1
  1409  0168  07A5               	addwf	_pwm_atual,f
  1410  0169  1803               	skipnc
  1411  016A  0AA6               	incf	_pwm_atual+1,f
  1412  016B  3000               	movlw	0
  1413  016C  07A6               	addwf	_pwm_atual+1,f
  1414  016D                     l2617:
  1415                           
  1416                           ;main.c: 198:                     PWM_LoadDutyValue(pwm_atual);
  1417  016D  0826               	movf	_pwm_atual+1,w
  1418  016E  00F5               	movwf	PWM_LoadDutyValue@dutyValue+1
  1419  016F  0825               	movf	_pwm_atual,w
  1420  0170  00F4               	movwf	PWM_LoadDutyValue@dutyValue
  1421  0171  120A  118A  25CF  120A  118A  	fcall	_PWM_LoadDutyValue
  1422                           
  1423                           ;main.c: 199:                 }
  1424  0176  2CEC               	goto	l2929
  1425  0177                     l2619:
  1426                           
  1427                           ;main.c: 201:                 {;main.c: 202:                     if(pwm_atual > 0)
  1428  0177  0825               	movf	_pwm_atual,w
  1429  0178  0426               	iorwf	_pwm_atual+1,w
  1430  0179  1903               	btfsc	3,2
  1431  017A  297C               	goto	u2121
  1432  017B  297D               	goto	u2120
  1433  017C                     u2121:
  1434  017C  296D               	goto	l2617
  1435  017D                     u2120:
  1436  017D                     l2621:
  1437                           
  1438                           ;main.c: 203:                         pwm_atual--;
  1439  017D  3001               	movlw	1
  1440  017E  02A5               	subwf	_pwm_atual,f
  1441  017F  3000               	movlw	0
  1442  0180  1C03               	skipc
  1443  0181  03A6               	decf	_pwm_atual+1,f
  1444  0182  02A6               	subwf	_pwm_atual+1,f
  1445  0183  296D               	goto	l2617
  1446  0184                     l2625:
  1447                           
  1448                           ;main.c: 212:             {;main.c: 213:                 if(timer < 500)
  1449  0184  3001               	movlw	1
  1450  0185  022C               	subwf	_timer+1,w
  1451  0186  30F4               	movlw	244
  1452  0187  1903               	skipnz
  1453  0188  022B               	subwf	_timer,w
  1454  0189  1803               	skipnc
  1455  018A  298C               	goto	u2131
  1456  018B  298D               	goto	u2130
  1457  018C                     u2131:
  1458  018C  2991               	goto	l135
  1459  018D                     u2130:
  1460  018D                     l2627:
  1461                           
  1462                           ;main.c: 214:                 {;main.c: 215:                     PORTAbits.RA1 = 1;
  1463  018D  1485               	bsf	5,1	;volatile
  1464                           
  1465                           ;main.c: 216:                     PORTAbits.RA3 = 1;
  1466  018E  1585               	bsf	5,3	;volatile
  1467                           
  1468                           ;main.c: 217:                     PORTAbits.RA2 = 1;
  1469  018F  1505               	bsf	5,2	;volatile
  1470                           
  1471                           ;main.c: 218:                 }
  1472  0190  299F               	goto	l136
  1473  0191                     l135:	
  1474                           ;main.c: 219:                 else
  1475                           
  1476                           
  1477                           ;main.c: 220:                 {;main.c: 221:                     PORTAbits.RA1 = 0;
  1478  0191  1085               	bcf	5,1	;volatile
  1479                           
  1480                           ;main.c: 222:                     PORTAbits.RA3 = 0;
  1481  0192  1185               	bcf	5,3	;volatile
  1482                           
  1483                           ;main.c: 223:                     PORTAbits.RA2 = 0;
  1484  0193  1105               	bcf	5,2	;volatile
  1485  0194                     l2629:
  1486                           
  1487                           ;main.c: 224:                     if(timer > (500*2))
  1488  0194  3003               	movlw	3
  1489  0195  022C               	subwf	_timer+1,w
  1490  0196  30E9               	movlw	233
  1491  0197  1903               	skipnz
  1492  0198  022B               	subwf	_timer,w
  1493  0199  1C03               	skipc
  1494  019A  299C               	goto	u2141
  1495  019B  299D               	goto	u2140
  1496  019C                     u2141:
  1497  019C  299F               	goto	l136
  1498  019D                     u2140:
  1499  019D                     l2631:
  1500                           
  1501                           ;main.c: 225:                         timer = 0;
  1502  019D  01AB               	clrf	_timer
  1503  019E  01AC               	clrf	_timer+1
  1504  019F                     l136:	
  1505                           ;main.c: 226:                 }
  1506                           
  1507                           
  1508                           ;main.c: 227:                 pwm_setado = 0;
  1509  019F  01A7               	clrf	_pwm_setado
  1510  01A0  01A8               	clrf	_pwm_setado+1
  1511  01A1                     l2633:
  1512                           
  1513                           ;main.c: 228:                 PORTCbits.RC5 = 0;
  1514  01A1  1287               	bcf	7,5	;volatile
  1515  01A2                     l2635:
  1516                           
  1517                           ;main.c: 229:                 PORTAbits.RA5 = 0;
  1518  01A2  1285               	bcf	5,5	;volatile
  1519  01A3                     l2637:
  1520                           
  1521                           ;main.c: 230:                 if((estado.botao1 == 1) && (estado.botao2 == 1))
  1522  01A3  1C76               	btfss	_estado,0
  1523  01A4  29A6               	goto	u2151
  1524  01A5  29A7               	goto	u2150
  1525  01A6                     u2151:
  1526  01A6  2856               	goto	l92
  1527  01A7                     u2150:
  1528  01A7                     l2639:
  1529  01A7  1CF6               	btfss	_estado,1
  1530  01A8  29AA               	goto	u2161
  1531  01A9  29AB               	goto	u2160
  1532  01AA                     u2161:
  1533  01AA  2856               	goto	l92
  1534  01AB                     u2160:
  1535  01AB                     l2641:
  1536                           
  1537                           ;main.c: 231:                     estagio = TESTE_BOTOES;
  1538  01AB  01B5               	clrf	_estagio
  1539  01AC  0AB5               	incf	_estagio,f
  1540  01AD  2856               	goto	l92
  1541  01AE                     l140:	
  1542                           ;main.c: 235:             case TESTE_BOTOES:
  1543                           
  1544                           
  1545                           ;main.c: 236:             {;main.c: 237:                 if((estado.botao1 == 1) && (est
      +                          ado.botao2 == 1))
  1546  01AE  1C76               	btfss	_estado,0
  1547  01AF  29B1               	goto	u2171
  1548  01B0  29B2               	goto	u2170
  1549  01B1                     u2171:
  1550  01B1  2856               	goto	l92
  1551  01B2                     u2170:
  1552  01B2                     l2643:
  1553  01B2  1CF6               	btfss	_estado,1
  1554  01B3  29B5               	goto	u2181
  1555  01B4  29B6               	goto	u2180
  1556  01B5                     u2181:
  1557  01B5  2856               	goto	l92
  1558  01B6                     u2180:
  1559  01B6                     l2645:
  1560                           
  1561                           ;main.c: 238:                 {;main.c: 239:                     if((timerbotao1 < 500) 
      +                          && (timerbotao2 < 500))
  1562  01B6  3001               	movlw	1
  1563  01B7  0230               	subwf	_timerbotao1+1,w
  1564  01B8  30F4               	movlw	244
  1565  01B9  1903               	skipnz
  1566  01BA  022F               	subwf	_timerbotao1,w
  1567  01BB  1803               	skipnc
  1568  01BC  29BE               	goto	u2191
  1569  01BD  29BF               	goto	u2190
  1570  01BE                     u2191:
  1571  01BE  2D37               	goto	l139
  1572  01BF                     u2190:
  1573  01BF                     l2647:
  1574  01BF  3001               	movlw	1
  1575  01C0  022E               	subwf	_timerbotao2+1,w
  1576  01C1  30F4               	movlw	244
  1577  01C2  1903               	skipnz
  1578  01C3  022D               	subwf	_timerbotao2,w
  1579  01C4  1803               	skipnc
  1580  01C5  29C7               	goto	u2201
  1581  01C6  29C8               	goto	u2200
  1582  01C7                     u2201:
  1583  01C7  2D37               	goto	l139
  1584  01C8                     u2200:
  1585  01C8                     l2649:
  1586                           
  1587                           ;main.c: 240:                         estagio = INICIA_TESTE;
  1588  01C8  3002               	movlw	2
  1589  01C9  00BD               	movwf	??_main
  1590  01CA  083D               	movf	??_main,w
  1591  01CB  00B5               	movwf	_estagio
  1592  01CC  2856               	goto	l92
  1593  01CD                     l143:	
  1594                           ;main.c: 245:             case INICIA_TESTE:
  1595                           
  1596                           
  1597                           ;main.c: 246:             {;main.c: 247:                 PORTAbits.RA1 = 0;
  1598  01CD  1085               	bcf	5,1	;volatile
  1599                           
  1600                           ;main.c: 248:                 PORTAbits.RA3 = 0;
  1601  01CE  1185               	bcf	5,3	;volatile
  1602                           
  1603                           ;main.c: 249:                 PORTAbits.RA2 = 1;
  1604  01CF  1505               	bsf	5,2	;volatile
  1605                           
  1606                           ;main.c: 250:                 PORTAbits.RA0 = 0;
  1607  01D0  1005               	bcf	5,0	;volatile
  1608                           
  1609                           ;main.c: 251:                 PORTAbits.RA5 = 1;
  1610  01D1  1685               	bsf	5,5	;volatile
  1611                           
  1612                           ;main.c: 252:                 estado.reteste = 0;
  1613  01D2  13F6               	bcf	_estado,7
  1614                           
  1615                           ;main.c: 253:                 estado.falha = 0;
  1616  01D3  1077               	bcf	_estado+1,0
  1617  01D4                     l2651:
  1618                           
  1619                           ;main.c: 254:                 endereco = 0;
  1620  01D4  01F9               	clrf	_endereco
  1621                           
  1622                           ;main.c: 255:                 escravo.byte = 0;
  1623  01D5  01A3               	clrf	_escravo
  1624  01D6  01A4               	clrf	_escravo+1
  1625                           
  1626                           ;main.c: 256:                 timer = 0;
  1627  01D7  01AB               	clrf	_timer
  1628  01D8  01AC               	clrf	_timer+1
  1629  01D9                     l2653:
  1630                           
  1631                           ;main.c: 257:                 estagio = TESTE_TAMPA_FECHADA;
  1632  01D9  3003               	movlw	3
  1633  01DA  00BD               	movwf	??_main
  1634  01DB  083D               	movf	??_main,w
  1635  01DC  00B5               	movwf	_estagio
  1636                           
  1637                           ;main.c: 258:             };main.c: 259:             break;
  1638  01DD  2856               	goto	l92
  1639  01DE                     l2655:
  1640                           
  1641                           ;main.c: 262:             {;main.c: 263:                 if(timer > 5000)
  1642  01DE  3013               	movlw	19
  1643  01DF  022C               	subwf	_timer+1,w
  1644  01E0  3089               	movlw	137
  1645  01E1  1903               	skipnz
  1646  01E2  022B               	subwf	_timer,w
  1647  01E3  1C03               	skipc
  1648  01E4  29E6               	goto	u2211
  1649  01E5  29E7               	goto	u2210
  1650  01E6                     u2211:
  1651  01E6  29EC               	goto	l145
  1652  01E7                     u2210:
  1653  01E7                     l2657:
  1654                           
  1655                           ;main.c: 264:                     estagio = FALHA_FIM_CURSO;
  1656  01E7  3011               	movlw	17
  1657  01E8  00BD               	movwf	??_main
  1658  01E9  083D               	movf	??_main,w
  1659  01EA  00B5               	movwf	_estagio
  1660  01EB  2856               	goto	l92
  1661  01EC                     l145:	
  1662                           ;main.c: 265:                 else
  1663                           
  1664                           
  1665                           ;main.c: 266:                 {;main.c: 267:                     if(estado.fimcurso == 1
      +                          )
  1666  01EC  1D76               	btfss	_estado,2
  1667  01ED  29EF               	goto	u2221
  1668  01EE  29F0               	goto	u2220
  1669  01EF                     u2221:
  1670  01EF  2D37               	goto	l139
  1671  01F0                     u2220:
  1672  01F0                     l2659:
  1673                           
  1674                           ;main.c: 268:                     {;main.c: 269:                         timer = 0;
  1675  01F0  01AB               	clrf	_timer
  1676  01F1  01AC               	clrf	_timer+1
  1677  01F2                     l2661:
  1678                           
  1679                           ;main.c: 270:                         estagio = ALIMENTA_PLACA;
  1680  01F2  3004               	movlw	4
  1681  01F3  00BD               	movwf	??_main
  1682  01F4  083D               	movf	??_main,w
  1683  01F5  00B5               	movwf	_estagio
  1684  01F6  2856               	goto	l92
  1685  01F7                     l148:	
  1686                           ;main.c: 276:             case ALIMENTA_PLACA:
  1687                           
  1688                           
  1689                           ;main.c: 277:             {;main.c: 278:                 estado.testando = 1;
  1690  01F7  1776               	bsf	_estado,6
  1691                           
  1692                           ;main.c: 279:                 if(estado.chaveNA == 1)
  1693  01F8  1E76               	btfss	_estado,4
  1694  01F9  29FB               	goto	u2231
  1695  01FA  29FC               	goto	u2230
  1696  01FB                     u2231:
  1697  01FB  29FF               	goto	l149
  1698  01FC                     u2230:
  1699  01FC                     l2663:
  1700                           
  1701                           ;main.c: 280:                     pwm_setado = 0;
  1702  01FC  01A7               	clrf	_pwm_setado
  1703  01FD  01A8               	clrf	_pwm_setado+1
  1704  01FE  2A0C               	goto	l150
  1705  01FF                     l149:	
  1706                           ;main.c: 281:                 else
  1707                           
  1708                           
  1709                           ;main.c: 282:                 {;main.c: 283:                     if(estado.chavecopo == 
      +                          1)
  1710  01FF  1EF6               	btfss	_estado,5
  1711  0200  2A02               	goto	u2241
  1712  0201  2A03               	goto	u2240
  1713  0202                     u2241:
  1714  0202  2A08               	goto	l2667
