

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Oct 14 17:19:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.32
   866                           ;main.c: 52:         {;main.c: 53:             timerbotao1 = 0;
   867  005E  01A5               	clrf	_timerbotao1
   868  005F  01A6               	clrf	_timerbotao1+1
   869  0060                     l1714:
   870                           
   871                           ;main.c: 54:             estado.botao1 = 0;
   872  0060  1073               	bcf	_estado,0
   873  0061                     l1716:
   874                           
   875                           ;main.c: 57:         if(PORTBbits.RB1 == 0)
   876  0061  1886               	btfsc	6,1	;volatile
   877  0062  2864               	goto	u1071
   878  0063  2865               	goto	u1070
   879  0064                     u1071:
   880  0064  2874               	goto	l1724
   881  0065                     u1070:
   882  0065                     l1718:
   883                           
   884                           ;main.c: 58:         {;main.c: 59:             if(estado.botao2 == 0)
   885  0065  18F3               	btfsc	_estado,1
   886  0066  2868               	goto	u1081
   887  0067  2869               	goto	u1080
   888  0068                     u1081:
   889  0068  2877               	goto	l1728
   890  0069                     u1080:
   891  0069                     l1720:
   892                           
   893                           ;main.c: 60:             {;main.c: 61:                 if(timerbotao2 > 100)
   894  0069  3000               	movlw	0
   895  006A  0224               	subwf	_timerbotao2+1,w
   896  006B  3065               	movlw	101
   897  006C  1903               	skipnz
   898  006D  0223               	subwf	_timerbotao2,w
   899  006E  1C03               	skipc
   900  006F  2871               	goto	u1091
   901  0070  2872               	goto	u1090
   902  0071                     u1091:
   903  0071  2877               	goto	l1728
   904  0072                     u1090:
   905  0072                     l1722:
   906                           
   907                           ;main.c: 62:                     estado.botao2 = 1;
   908  0072  14F3               	bsf	_estado,1
   909  0073  2877               	goto	l1728
   910  0074                     l1724:
   911                           
   912                           ;main.c: 66:         {;main.c: 67:             timerbotao2 = 0;
   913  0074  01A3               	clrf	_timerbotao2
   914  0075  01A4               	clrf	_timerbotao2+1
   915  0076                     l1726:
   916                           
   917                           ;main.c: 68:             estado.botao2 = 0;
   918  0076  10F3               	bcf	_estado,1
   919  0077                     l1728:
   920                           
   921                           ;main.c: 71:         if(PORTBbits.RB2 == 0)
   922  0077  1906               	btfsc	6,2	;volatile
   923  0078  287A               	goto	u1101
   924  0079  287B               	goto	u1100
   925  007A                     u1101:
   926  007A  2887               	goto	l1736
   927  007B                     u1100:
   928  007B                     l1730:
   929                           
   930                           ;main.c: 72:         {;main.c: 73:             if(estado.fimcurso == 0)
   931  007B  1973               	btfsc	_estado,2
   932  007C  287E               	goto	u1111
   933  007D  287F               	goto	u1110
   934  007E                     u1111:
   935  007E  2899               	goto	l1752
   936  007F                     u1110:
   937  007F                     l1732:
   938                           
   939                           ;main.c: 74:             {;main.c: 75:                 if(timerfimcurso > 100)
   940  007F  3065               	movlw	101
   941  0080  0230               	subwf	_timerfimcurso,w
   942  0081  1C03               	skipc
   943  0082  2884               	goto	u1121
   944  0083  2885               	goto	u1120
   945  0084                     u1121:
   946  0084  2899               	goto	l1752
   947  0085                     u1120:
   948  0085                     l1734:
   949                           
   950                           ;main.c: 76:                     estado.fimcurso = 1;
   951  0085  1573               	bsf	_estado,2
   952  0086  2899               	goto	l1752
   953  0087                     l1736:
   954                           
   955                           ;main.c: 80:         {;main.c: 81:             timerfimcurso = 0;
   956  0087  01B0               	clrf	_timerfimcurso
   957  0088                     l1738:
   958                           
   959                           ;main.c: 82:             estado.fimcurso = 0;
   960  0088  1173               	bcf	_estado,2
   961  0089                     l1740:
   962                           
   963                           ;main.c: 83:             if(estado.testando == 1)
   964  0089  1EF3               	btfss	_estado,5
   965  008A  288C               	goto	u1131
   966  008B  288D               	goto	u1130
   967  008C                     u1131:
   968  008C  2899               	goto	l1752
   969  008D                     u1130:
   970  008D                     l1742:
   971                           
   972                           ;main.c: 84:             {;main.c: 85:                 estagio = INTERROMPIDO;
   973  008D  01AA               	clrf	_estagio
   974  008E                     l1744:
   975                           
   976                           ;main.c: 86:                 estado.testando = 0;
   977  008E  12F3               	bcf	_estado,5
   978  008F                     l1746:
   979                           
   980                           ;main.c: 87:                 comunicacao.endereco = 0x0F;
   981  008F  300F               	movlw	15
   982  0090  04F4               	iorwf	_comunicacao,f
   983  0091                     l1748:
   984                           
   985                           ;main.c: 88:                 comunicacao.resposta = 0x00;
   986  0091  300F               	movlw	-241
   987  0092  05F4               	andwf	_comunicacao,f
   988  0093                     l1750:
   989                           
   990                           ;main.c: 89:                 USART_Write(comunicacao.byte);
   991  0093  0874               	movf	_comunicacao,w
   992  0094  120A  118A  2324  120A  118A  	fcall	_USART_Write
   993  0099                     l1752:
   994                           
   995                           ;main.c: 93:         if(PORTBbits.RB3 == 0)
   996  0099  1283               	bcf	3,5	;RP0=0, select bank0
   997  009A  1303               	bcf	3,6	;RP1=0, select bank0
   998  009B  1986               	btfsc	6,3	;volatile
   999  009C  289E               	goto	u1141
  1000  009D  289F               	goto	u1140
  1001  009E                     u1141:
  1002  009E  28AC               	goto	l1760
  1003  009F                     u1140:
  1004  009F                     l1754:
  1005                           
  1006                           ;main.c: 94:         {;main.c: 95:             if(estado.chaveNF == 0)
  1007  009F  19F3               	btfsc	_estado,3
  1008  00A0  28A2               	goto	u1151
  1009  00A1  28A3               	goto	u1150
  1010  00A2                     u1151:
  1011  00A2  28AF               	goto	l1766
  1012  00A3                     u1150:
  1013  00A3                     l1756:
  1014                           
  1015                           ;main.c: 96:             {;main.c: 97:                 if(timerchaveNF > 100)
  1016  00A3  3065               	movlw	101
  1017  00A4  022F               	subwf	_timerchaveNF,w
  1018  00A5  1C03               	skipc
  1019  00A6  28A8               	goto	u1161
  1020  00A7  28A9               	goto	u1160
  1021  00A8                     u1161:
  1022  00A8  28AF               	goto	l1766
  1023  00A9                     u1160:
  1024  00A9                     l1758:
  1025                           
  1026                           ;main.c: 98:                 {;main.c: 99:                     estado.chaveNF = 1;
  1027  00A9  15F3               	bsf	_estado,3
  1028                           
  1029                           ;main.c: 100:                     PORTCbits.RC0 = 1;
  1030  00AA  1407               	bsf	7,0	;volatile
  1031  00AB  28AF               	goto	l1766
  1032  00AC                     l1760:
  1033                           
  1034                           ;main.c: 105:         {;main.c: 106:             timerchaveNF = 0;
  1035  00AC  01AF               	clrf	_timerchaveNF
  1036  00AD                     l1762:
  1037                           
  1038                           ;main.c: 107:             estado.chaveNF = 0;
  1039  00AD  11F3               	bcf	_estado,3
  1040  00AE                     l1764:
  1041                           
  1042                           ;main.c: 108:             PORTCbits.RC0 = 0;
  1043  00AE  1007               	bcf	7,0	;volatile
  1044  00AF                     l1766:
  1045                           
  1046                           ;main.c: 111:         if(PORTBbits.RB4 == 0)
  1047  00AF  1A06               	btfsc	6,4	;volatile
  1048  00B0  28B2               	goto	u1171
  1049  00B1  28B3               	goto	u1170
  1050  00B2                     u1171:
  1051  00B2  28C0               	goto	l1774
  1052  00B3                     u1170:
  1053  00B3                     l1768:
  1054                           
  1055                           ;main.c: 112:         {;main.c: 113:             if(estado.chaveNA == 0)
  1056  00B3  1A73               	btfsc	_estado,4
  1057  00B4  28B6               	goto	u1181
  1058  00B5  28B7               	goto	u1180
  1059  00B6                     u1181:
  1060  00B6  2A2F               	goto	l1916
  1061  00B7                     u1180:
  1062  00B7                     l1770:
  1063                           
  1064                           ;main.c: 114:             {;main.c: 115:                 if(timerchaveNA > 100)
  1065  00B7  3065               	movlw	101
  1066  00B8  022E               	subwf	_timerchaveNA,w
  1067  00B9  1C03               	skipc
  1068  00BA  28BC               	goto	u1191
  1069  00BB  28BD               	goto	u1190
  1070  00BC                     u1191:
  1071  00BC  28C4               	goto	l97
  1072  00BD                     u1190:
  1073  00BD                     l1772:
  1074                           
  1075                           ;main.c: 116:                 {;main.c: 117:                     estado.chaveNA = 1;
  1076  00BD  1673               	bsf	_estado,4
  1077                           
  1078                           ;main.c: 118:                     PORTCbits.RC1 = 1;
  1079  00BE  1487               	bsf	7,1	;volatile
  1080  00BF  2A2F               	goto	l1916
  1081  00C0                     l1774:
  1082                           
  1083                           ;main.c: 123:         {;main.c: 124:             timerchaveNA = 0;
  1084  00C0  01AE               	clrf	_timerchaveNA
  1085  00C1                     l1776:
  1086                           
  1087                           ;main.c: 125:             estado.chaveNA = 0;
  1088  00C1  1273               	bcf	_estado,4
  1089  00C2                     l1778:
  1090                           
  1091                           ;main.c: 126:             PORTCbits.RC1 = 0;
  1092  00C2  1087               	bcf	7,1	;volatile
  1093  00C3  2A2F               	goto	l1916
  1094  00C4                     l97:	
  1095                           ;main.c: 127:         }
  1096                           
  1097                           
  1098                           ;main.c: 159:         switch(estagio)
  1099  00C4  2A2F               	goto	l1916
  1100  00C5                     l1780:
  1101                           
  1102                           ;main.c: 162:             {;main.c: 163:                 if(timer < 500)
  1103  00C5  3001               	movlw	1
  1104  00C6  0271               	subwf	_timer+1,w
  1105  00C7  30F4               	movlw	244
  1106  00C8  1903               	skipnz
  1107  00C9  0270               	subwf	_timer,w
  1108  00CA  1803               	skipnc
  1109  00CB  28CD               	goto	u1201
  1110  00CC  28CE               	goto	u1200
  1111  00CD                     u1201:
  1112  00CD  28D2               	goto	l100
  1113  00CE                     u1200:
  1114  00CE                     l1782:
  1115                           
  1116                           ;main.c: 164:                 {;main.c: 165:                     PORTAbits.RA1 = 1;
  1117  00CE  1485               	bsf	5,1	;volatile
  1118                           
  1119                           ;main.c: 166:                     PORTAbits.RA3 = 1;
  1120  00CF  1585               	bsf	5,3	;volatile
  1121                           
  1122                           ;main.c: 167:                     PORTAbits.RA2 = 1;
  1123  00D0  1505               	bsf	5,2	;volatile
  1124                           
  1125                           ;main.c: 168:                 }
  1126  00D1  28E0               	goto	l1788
  1127  00D2                     l100:	
  1128                           ;main.c: 169:                 else
  1129                           
  1130                           
  1131                           ;main.c: 170:                 {;main.c: 171:                     PORTAbits.RA1 = 0;
  1132  00D2  1085               	bcf	5,1	;volatile
  1133                           
  1134                           ;main.c: 172:                     PORTAbits.RA3 = 0;
  1135  00D3  1185               	bcf	5,3	;volatile
  1136                           
  1137                           ;main.c: 173:                     PORTAbits.RA2 = 0;
  1138  00D4  1105               	bcf	5,2	;volatile
  1139  00D5                     l1784:
  1140                           
  1141                           ;main.c: 174:                     if(timer > (500*2))
  1142  00D5  3003               	movlw	3
  1143  00D6  0271               	subwf	_timer+1,w
  1144  00D7  30E9               	movlw	233
  1145  00D8  1903               	skipnz
  1146  00D9  0270               	subwf	_timer,w
  1147  00DA  1C03               	skipc
  1148  00DB  28DD               	goto	u1211
  1149  00DC  28DE               	goto	u1210
  1150  00DD                     u1211:
  1151  00DD  28E0               	goto	l1788
  1152  00DE                     u1210:
  1153  00DE                     l1786:
  1154                           
  1155                           ;main.c: 175:                         timer = 0;
  1156  00DE  01F0               	clrf	_timer
  1157  00DF  01F1               	clrf	_timer+1
  1158  00E0                     l1788:
  1159                           
  1160                           ;main.c: 178:                 PORTCbits.RC2 = 0;
  1161  00E0  1107               	bcf	7,2	;volatile
  1162  00E1                     l1790:
  1163                           
  1164                           ;main.c: 179:                 PORTCbits.RC5 = 0;
  1165  00E1  1287               	bcf	7,5	;volatile
  1166  00E2                     l1792:
  1167                           
  1168                           ;main.c: 180:                 PORTAbits.RA5 = 0;
  1169  00E2  1285               	bcf	5,5	;volatile
  1170  00E3                     l1794:
  1171                           
  1172                           ;main.c: 181:                 if((estado.botao1 == 1) && (estado.botao2 == 1))
  1173  00E3  1C73               	btfss	_estado,0
  1174  00E4  28E6               	goto	u1221
  1175  00E5  28E7               	goto	u1220
  1176  00E6                     u1221:
  1177  00E6  2848               	goto	l76
  1178  00E7                     u1220:
  1179  00E7                     l1796:
  1180  00E7  1CF3               	btfss	_estado,1
  1181  00E8  28EA               	goto	u1231
  1182  00E9  28EB               	goto	u1230
  1183  00EA                     u1231:
  1184  00EA  2848               	goto	l76
  1185  00EB                     u1230:
  1186  00EB                     l1798:
  1187                           
  1188                           ;main.c: 182:                     estagio = TESTE_BOTOES;
  1189  00EB  01AA               	clrf	_estagio
  1190  00EC  0AAA               	incf	_estagio,f
  1191  00ED  2848               	goto	l76
  1192  00EE                     l105:	
  1193                           ;main.c: 186:             case TESTE_BOTOES:
  1194                           
  1195                           
  1196                           ;main.c: 187:             {;main.c: 188:                 if((estado.botao1 == 1) && (est
      +                          ado.botao2 == 1))
  1197  00EE  1C73               	btfss	_estado,0
  1198  00EF  28F1               	goto	u1241
  1199  00F0  28F2               	goto	u1240
  1200  00F1                     u1241:
  1201  00F1  2848               	goto	l76
  1202  00F2                     u1240:
  1203  00F2                     l1800:
  1204  00F2  1CF3               	btfss	_estado,1
  1205  00F3  28F5               	goto	u1251
  1206  00F4  28F6               	goto	u1250
  1207  00F5                     u1251:
  1208  00F5  2848               	goto	l76
  1209  00F6                     u1250:
  1210  00F6                     l1802:
  1211                           
  1212                           ;main.c: 189:                 {;main.c: 190:                     if((timerbotao1 < 500) 
      +                          && (timerbotao2 < 500))
  1213  00F6  3001               	movlw	1
  1214  00F7  0226               	subwf	_timerbotao1+1,w
  1215  00F8  30F4               	movlw	244
  1216  00F9  1903               	skipnz
  1217  00FA  0225               	subwf	_timerbotao1,w
  1218  00FB  1803               	skipnc
  1219  00FC  28FE               	goto	u1261
  1220  00FD  28FF               	goto	u1260
  1221  00FE                     u1261:
  1222  00FE  2A69               	goto	l104
  1223  00FF                     u1260:
  1224  00FF                     l1804:
  1225  00FF  3001               	movlw	1
  1226  0100  0224               	subwf	_timerbotao2+1,w
  1227  0101  30F4               	movlw	244
  1228  0102  1903               	skipnz
  1229  0103  0223               	subwf	_timerbotao2,w
  1230  0104  1803               	skipnc
  1231  0105  2907               	goto	u1271
  1232  0106  2908               	goto	u1270
  1233  0107                     u1271:
  1234  0107  2A69               	goto	l104
  1235  0108                     u1270:
  1236  0108                     l1806:
  1237                           
  1238                           ;main.c: 191:                         estagio = INICIA_TESTE;
  1239  0108  3002               	movlw	2
  1240  0109  00B3               	movwf	??_main
  1241  010A  0833               	movf	??_main,w
  1242  010B  00AA               	movwf	_estagio
  1243  010C  2848               	goto	l76
  1244  010D                     l108:	
  1245                           ;main.c: 196:             case INICIA_TESTE:
  1246                           
  1247                           
  1248                           ;main.c: 197:             {;main.c: 198:                 PORTAbits.RA1 = 0;
  1249  010D  1085               	bcf	5,1	;volatile
  1250                           
  1251                           ;main.c: 199:                 PORTAbits.RA3 = 0;
  1252  010E  1185               	bcf	5,3	;volatile
  1253                           
  1254                           ;main.c: 200:                 PORTAbits.RA2 = 1;
  1255  010F  1505               	bsf	5,2	;volatile
  1256                           
  1257                           ;main.c: 201:                 PORTAbits.RA0 = 0;
  1258  0110  1005               	bcf	5,0	;volatile
  1259                           
  1260                           ;main.c: 202:                 PORTAbits.RA5 = 1;
  1261  0111  1685               	bsf	5,5	;volatile
  1262                           
  1263                           ;main.c: 203:                 estado.reteste = 0;
  1264  0112  1373               	bcf	_estado,6
  1265                           
  1266                           ;main.c: 204:                 estado.falha = 0;
  1267  0113  13F3               	bcf	_estado,7
  1268  0114                     l1808:
  1269                           
  1270                           ;main.c: 205:                 endereco = 0;
  1271  0114  01F5               	clrf	_endereco
  1272                           
  1273                           ;main.c: 206:                 timer = 0;
  1274  0115  01F0               	clrf	_timer
  1275  0116  01F1               	clrf	_timer+1
  1276  0117                     l1810:
  1277                           
  1278                           ;main.c: 207:                 estagio = TESTE_TAMPA_FECHADA;
  1279  0117  3003               	movlw	3
  1280  0118  00B3               	movwf	??_main
  1281  0119  0833               	movf	??_main,w
  1282  011A  00AA               	movwf	_estagio
  1283                           
  1284                           ;main.c: 208:             };main.c: 209:             break;
  1285  011B  2848               	goto	l76
  1286  011C                     l1812:
  1287                           
  1288                           ;main.c: 212:             {;main.c: 213:                 if(timer > 5000)
  1289  011C  3013               	movlw	19
  1290  011D  0271               	subwf	_timer+1,w
  1291  011E  3089               	movlw	137
  1292  011F  1903               	skipnz
  1293  0120  0270               	subwf	_timer,w
  1294  0121  1C03               	skipc
  1295  0122  2924               	goto	u1281
  1296  0123  2925               	goto	u1280
  1297  0124                     u1281:
  1298  0124  292A               	goto	l110
  1299  0125                     u1280:
  1300  0125                     l1814:
  1301                           
  1302                           ;main.c: 214:                     estagio = FALHA;
  1303  0125  300D               	movlw	13
  1304  0126  00B3               	movwf	??_main
  1305  0127  0833               	movf	??_main,w
  1306  0128  00AA               	movwf	_estagio
  1307  0129  2848               	goto	l76
  1308  012A                     l110:	
  1309                           ;main.c: 215:                 else
  1310                           
  1311                           
  1312                           ;main.c: 216:                 {;main.c: 217:                     if(estado.fimcurso == 1
      +                          )
  1313  012A  1D73               	btfss	_estado,2
  1314  012B  292D               	goto	u1291
  1315  012C  292E               	goto	u1290
  1316  012D                     u1291:
  1317  012D  2A69               	goto	l104
  1318  012E                     u1290:
  1319  012E                     l1816:
  1320                           
  1321                           ;main.c: 218:                         estagio = ALIMENTA_PLACA;
  1322  012E  3004               	movlw	4
  1323  012F  00B3               	movwf	??_main
  1324  0130  0833               	movf	??_main,w
  1325  0131  00AA               	movwf	_estagio
  1326  0132  2848               	goto	l76
  1327  0133                     l113:	
  1328                           ;main.c: 223:             case ALIMENTA_PLACA:
  1329                           
  1330                           
  1331                           ;main.c: 224:             {;main.c: 225:                 PORTCbits.RC5 = 1;
  1332  0133  1687               	bsf	7,5	;volatile
  1333                           
  1334                           ;main.c: 226:                 if(estado.chaveNA == 1)
  1335  0134  1E73               	btfss	_estado,4
  1336  0135  2937               	goto	u1301
  1337  0136  2938               	goto	u1300
  1338  0137                     u1301:
  1339  0137  293A               	goto	l114
  1340  0138                     u1300:
  1341  0138                     l1818:
  1342                           
  1343                           ;main.c: 228:                     PORTCbits.RC2 = 0;
  1344  0138  1107               	bcf	7,2	;volatile
  1345  0139  293B               	goto	l115
  1346  013A                     l114:	
  1347                           ;main.c: 229:                 else
  1348                           
  1349                           
  1350                           ;main.c: 231:                     PORTCbits.RC2 = 1;
  1351  013A  1507               	bsf	7,2	;volatile
  1352  013B                     l115:
  1353                           
  1354                           ;main.c: 232:                 estado.testando = 1;
  1355  013B  16F3               	bsf	_estado,5
  1356  013C                     l1820:
  1357                           
  1358                           ;main.c: 233:                 comunicacao.endereco = 0x0F;
  1359  013C  300F               	movlw	15
  1360  013D  04F4               	iorwf	_comunicacao,f
  1361  013E                     l1822:
  1362                           
  1363                           ;main.c: 234:                 if(estado.chaveNF == 1)
  1364  013E  1DF3               	btfss	_estado,3
  1365  013F  2941               	goto	u1311
  1366  0140  2942               	goto	u1310
  1367  0141                     u1311:
  1368  0141  2947               	goto	l116
  1369  0142                     u1310:
  1370  0142                     l1824:
  1371                           
  1372                           ;main.c: 235:                     comunicacao.resposta = 0x09;
  1373  0142  0874               	movf	_comunicacao,w
  1374  0143  390F               	andlw	-241
  1375  0144  3890               	iorlw	144
  1376  0145  00F4               	movwf	_comunicacao
  1377  0146  2954               	goto	l1830
  1378  0147                     l116:	
  1379                           ;main.c: 236:                 else
  1380                           
  1381                           
  1382                           ;main.c: 237:                 {;main.c: 238:                     if(estado.chaveNA == 1)
  1383  0147  1E73               	btfss	_estado,4
  1384  0148  294A               	goto	u1321
  1385  0149  294B               	goto	u1320
  1386  014A                     u1321:
  1387  014A  2950               	goto	l1828
  1388  014B                     u1320:
  1389  014B                     l1826:
  1390                           
  1391                           ;main.c: 239:                         comunicacao.resposta = 0x05;
  1392  014B  0874               	movf	_comunicacao,w
  1393  014C  390F               	andlw	-241
  1394  014D  3850               	iorlw	80
  1395  014E  00F4               	movwf	_comunicacao
  1396  014F  2954               	goto	l1830
  1397  0150                     l1828:
  1398                           
  1399                           ;main.c: 241:                         comunicacao.resposta = 0x03;
  1400  0150  0874               	movf	_comunicacao,w
  1401  0151  390F               	andlw	-241
  1402  0152  3830               	iorlw	48
  1403  0153  00F4               	movwf	_comunicacao
  1404  0154                     l1830:
  1405                           
  1406                           ;main.c: 243:                 USART_Write(comunicacao.byte);
  1407  0154  0874               	movf	_comunicacao,w
  1408  0155  120A  118A  2324  120A  118A  	fcall	_USART_Write
  1409  015A                     l1832:
  1410                           
  1411                           ;main.c: 244:                 timer = 0;
  1412  015A  01F0               	clrf	_timer
  1413  015B  01F1               	clrf	_timer+1
  1414  015C                     l1834:
  1415                           
  1416                           ;main.c: 245:                 estagio = ESTABILIZACAO;
  1417  015C  3005               	movlw	5
  1418  015D  1283               	bcf	3,5	;RP0=0, select bank0
  1419  015E  1303               	bcf	3,6	;RP1=0, select bank0
  1420  015F  00B3               	movwf	??_main
  1421  0160  0833               	movf	??_main,w
  1422  0161  00AA               	movwf	_estagio
  1423                           
  1424                           ;main.c: 246:             };main.c: 247:             break;
  1425  0162  2848               	goto	l76
  1426  0163                     l1836:
  1427                           
  1428                           ;main.c: 250:             {;main.c: 251:                 if(timer > 1000)
  1429  0163  3003               	movlw	3
  1430  0164  0271               	subwf	_timer+1,w
  1431  0165  30E9               	movlw	233
  1432  0166  1903               	skipnz
  1433  0167  0270               	subwf	_timer,w
  1434  0168  1C03               	skipc
  1435  0169  296B               	goto	u1331
  1436  016A  296C               	goto	u1330
  1437  016B                     u1331:
  1438  016B  2848               	goto	l76
  1439  016C                     u1330:
  1440  016C                     l1838:
  1441                           
  1442                           ;main.c: 252:                     estagio = TESTE_LIGA;
  1443  016C  3006               	movlw	6
  1444  016D  00B3               	movwf	??_main
  1445  016E  0833               	movf	??_main,w
  1446  016F  00AA               	movwf	_estagio
  1447  0170  2848               	goto	l76
  1448  0171                     l122:	
  1449                           ;main.c: 256:             case TESTE_LIGA:
  1450                           
  1451                           
  1452                           ;main.c: 257:             {;main.c: 258:                 if(estado.chaveNA == 1)
  1453  0171  1E73               	btfss	_estado,4
  1454  0172  2974               	goto	u1341
  1455  0173  2975               	goto	u1340
  1456  0174                     u1341:
  1457  0174  2977               	goto	l123
  1458  0175                     u1340:
  1459  0175                     l1840:
  1460                           
  1461                           ;main.c: 260:                     PORTCbits.RC2 = 1;
  1462  0175  1507               	bsf	7,2	;volatile
  1463  0176  2978               	goto	l1842
  1464  0177                     l123:	
  1465                           ;main.c: 261:                 else
  1466                           
  1467                           
  1468                           ;main.c: 263:                     PORTCbits.RC2 = 0;
  1469  0177  1107               	bcf	7,2	;volatile
  1470  0178                     l1842:
  1471                           
  1472                           ;main.c: 264:                 timer = 0;
  1473  0178  01F0               	clrf	_timer
  1474  0179  01F1               	clrf	_timer+1
  1475  017A                     l1844:
  1476                           
  1477                           ;main.c: 265:                 estagio = AGUARDA_TEMPO_LIGA;
  1478  017A  3007               	movlw	7
  1479  017B  00B3               	movwf	??_main
  1480  017C  0833               	movf	??_main,w
  1481  017D  00AA               	movwf	_estagio
  1482                           
  1483                           ;main.c: 266:             };main.c: 267:             break;
  1484  017E  2848               	goto	l76
  1485  017F                     l1846:
  1486                           
  1487                           ;main.c: 270:             {;main.c: 271:                 if(timer > 5000)
  1488  017F  3013               	movlw	19
  1489  0180  0271               	subwf	_timer+1,w
  1490  0181  3089               	movlw	137
  1491  0182  1903               	skipnz
  1492  0183  0270               	subwf	_timer,w
  1493  0184  1C03               	skipc
  1494  0185  2987               	goto	u1351
  1495  0186  2988               	goto	u1350
  1496  0187                     u1351:
  1497  0187  2848               	goto	l76
  1498  0188                     u1350:
  1499  0188                     l1848:
  1500                           
  1501                           ;main.c: 272:                     estagio = TESTE_DESLIGA;
  1502  0188  3008               	movlw	8
  1503  0189  00B3               	movwf	??_main
  1504  018A  0833               	movf	??_main,w
  1505  018B  00AA               	movwf	_estagio
  1506  018C  2848               	goto	l76
  1507  018D                     l127:	
  1508                           ;main.c: 276:             case TESTE_DESLIGA:
  1509                           
  1510                           
  1511                           ;main.c: 277:             {;main.c: 278:                 if(estado.chaveNA == 1)
  1512  018D  1E73               	btfss	_estado,4
  1513  018E  2990               	goto	u1361
  1514  018F  2991               	goto	u1360
  1515  0190                     u1361:
  1516  0190  2993               	goto	l128
  1517  0191                     u1360:
  1518  0191                     l1850:
  1519                           
  1520                           ;main.c: 280:                     PORTCbits.RC2 = 0;
  1521  0191  1107               	bcf	7,2	;volatile
  1522  0192  2994               	goto	l1852
  1523  0193                     l128:	
  1524                           ;main.c: 281:                 else
  1525                           
  1526                           
  1527                           ;main.c: 283:                     PORTCbits.RC2 = 1;
  1528  0193  1507               	bsf	7,2	;volatile
  1529  0194                     l1852:
  1530                           
  1531                           ;main.c: 284:                 timer = 0;
  1532  0194  01F0               	clrf	_timer
  1533  0195  01F1               	clrf	_timer+1
  1534  0196                     l1854:
  1535                           
  1536                           ;main.c: 285:                 estagio = AGUARDA_TEMPO_DESLIGA;
  1537  0196  3009               	movlw	9
  1538  0197  00B3               	movwf	??_main
  1539  0198  0833               	movf	??_main,w
  1540  0199  00AA               	movwf	_estagio
  1541                           
  1542                           ;main.c: 286:             };main.c: 287:             break;
  1543  019A  2848               	goto	l76
  1544  019B                     l1856:
  1545                           
  1546                           ;main.c: 290:             {;main.c: 291:                 if(timer > 6000)
  1547  019B  3017               	movlw	23
  1548  019C  0271               	subwf	_timer+1,w
  1549  019D  3071               	movlw	113
  1550  019E  1903               	skipnz
  1551  019F  0270               	subwf	_timer,w
  1552  01A0  1C03               	skipc
  1553  01A1  29A3               	goto	u1371
  1554  01A2  29A4               	goto	u1370
  1555  01A3                     u1371:
  1556  01A3  2848               	goto	l76
  1557  01A4                     u1370:
  1558  01A4                     l1858:
  1559                           
  1560                           ;main.c: 292:                 {;main.c: 293:                     if(estado.reteste == 1)
  1561  01A4  1F73               	btfss	_estado,6
  1562  01A5  29A7               	goto	u1381
  1563  01A6  29A8               	goto	u1380
  1564  01A7                     u1381:
  1565  01A7  29AD               	goto	l1862
  1566  01A8                     u1380:
  1567  01A8                     l1860:
  1568                           
  1569                           ;main.c: 294:                         estagio = VERIFICA_PLACAS;
  1570  01A8  300B               	movlw	11
  1571  01A9  00B3               	movwf	??_main
  1572  01AA  0833               	movf	??_main,w
  1573  01AB  00AA               	movwf	_estagio
  1574  01AC  2848               	goto	l76
  1575  01AD                     l1862:
  1576                           
  1577                           ;main.c: 296:                         estagio = RETESTE;
  1578  01AD  300A               	movlw	10
  1579  01AE  00B3               	movwf	??_main
  1580  01AF  0833               	movf	??_main,w
  1581  01B0  00AA               	movwf	_estagio
  1582  01B1  2848               	goto	l76
  1583  01B2                     l134:	
  1584                           ;main.c: 301:             case RETESTE:
  1585                           
  1586                           
