

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 27 10:14:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
  1344                           ;main.c: 185:             PORTCbits.RC2 = 0;
  1345  013C  1107               	bcf	7,2	;volatile
  1346                           
  1347                           ;main.c: 186:             pwm_atual = 0;
  1348  013D  01A5               	clrf	_pwm_atual
  1349  013E  01A6               	clrf	_pwm_atual+1
  1350  013F                     l2756:
  1351                           
  1352                           ;main.c: 189:         if(timerpwm > 10)
  1353  013F  3000               	movlw	0
  1354  0140  022A               	subwf	_timerpwm+1,w
  1355  0141  300B               	movlw	11
  1356  0142  1903               	skipnz
  1357  0143  0229               	subwf	_timerpwm,w
  1358  0144  1C03               	skipc
  1359  0145  2947               	goto	u2241
  1360  0146  2948               	goto	u2240
  1361  0147                     u2241:
  1362  0147  2DBB               	goto	l3134
  1363  0148                     u2240:
  1364  0148                     l2758:
  1365                           
  1366                           ;main.c: 190:         {;main.c: 191:             timerpwm = 0;
  1367  0148  01A9               	clrf	_timerpwm
  1368  0149  01AA               	clrf	_timerpwm+1
  1369  014A                     l2760:
  1370                           
  1371                           ;main.c: 192:             if(pwm_atual != pwm_setado)
  1372  014A  0828               	movf	_pwm_setado+1,w
  1373  014B  0626               	xorwf	_pwm_atual+1,w
  1374  014C  1D03               	skipz
  1375  014D  2950               	goto	u2255
  1376  014E  0827               	movf	_pwm_setado,w
  1377  014F  0625               	xorwf	_pwm_atual,w
  1378  0150                     u2255:
  1379  0150  1903               	skipnz
  1380  0151  2953               	goto	u2251
  1381  0152  2954               	goto	u2250
  1382  0153                     u2251:
  1383  0153  2DBB               	goto	l3134
  1384  0154                     u2250:
  1385  0154                     l2762:
  1386                           
  1387                           ;main.c: 193:             {;main.c: 194:                 if(pwm_atual < pwm_setado)
  1388  0154  0828               	movf	_pwm_setado+1,w
  1389  0155  0226               	subwf	_pwm_atual+1,w
  1390  0156  1D03               	skipz
  1391  0157  295A               	goto	u2265
  1392  0158  0827               	movf	_pwm_setado,w
  1393  0159  0225               	subwf	_pwm_atual,w
  1394  015A                     u2265:
  1395  015A  1803               	skipnc
  1396  015B  295D               	goto	u2261
  1397  015C  295E               	goto	u2260
  1398  015D                     u2261:
  1399  015D  2977               	goto	l2770
  1400  015E                     u2260:
  1401  015E                     l2764:
  1402                           
  1403                           ;main.c: 195:                 {;main.c: 196:                     if(pwm_atual < 1000)
  1404  015E  3003               	movlw	3
  1405  015F  0226               	subwf	_pwm_atual+1,w
  1406  0160  30E8               	movlw	232
  1407  0161  1903               	skipnz
  1408  0162  0225               	subwf	_pwm_atual,w
  1409  0163  1803               	skipnc
  1410  0164  2966               	goto	u2271
  1411  0165  2967               	goto	u2270
  1412  0166                     u2271:
  1413  0166  296D               	goto	l2768
  1414  0167                     u2270:
  1415  0167                     l2766:
  1416                           
  1417                           ;main.c: 197:                         pwm_atual++;
  1418  0167  3001               	movlw	1
  1419  0168  07A5               	addwf	_pwm_atual,f
  1420  0169  1803               	skipnc
  1421  016A  0AA6               	incf	_pwm_atual+1,f
  1422  016B  3000               	movlw	0
  1423  016C  07A6               	addwf	_pwm_atual+1,f
  1424  016D                     l2768:
  1425                           
  1426                           ;main.c: 198:                     PWM_LoadDutyValue(pwm_atual);
  1427  016D  0826               	movf	_pwm_atual+1,w
  1428  016E  00F5               	movwf	PWM_LoadDutyValue@dutyValue+1
  1429  016F  0825               	movf	_pwm_atual,w
  1430  0170  00F4               	movwf	PWM_LoadDutyValue@dutyValue
  1431  0171  120A  118A  269E  120A  118A  	fcall	_PWM_LoadDutyValue
  1432                           
  1433                           ;main.c: 199:                 }
  1434  0176  2DBB               	goto	l3134
  1435  0177                     l2770:
  1436                           
  1437                           ;main.c: 201:                 {;main.c: 202:                     if(pwm_atual > 0)
  1438  0177  0825               	movf	_pwm_atual,w
  1439  0178  0426               	iorwf	_pwm_atual+1,w
  1440  0179  1903               	btfsc	3,2
  1441  017A  297C               	goto	u2281
  1442  017B  297D               	goto	u2280
  1443  017C                     u2281:
  1444  017C  296D               	goto	l2768
  1445  017D                     u2280:
  1446  017D                     l2772:
  1447                           
  1448                           ;main.c: 203:                         pwm_atual--;
  1449  017D  3001               	movlw	1
  1450  017E  02A5               	subwf	_pwm_atual,f
  1451  017F  3000               	movlw	0
  1452  0180  1C03               	skipc
  1453  0181  03A6               	decf	_pwm_atual+1,f
  1454  0182  02A6               	subwf	_pwm_atual+1,f
  1455  0183  296D               	goto	l2768
  1456  0184                     l2776:
  1457                           
  1458                           ;main.c: 212:             {;main.c: 213:                 if(timer < 500)
  1459  0184  3001               	movlw	1
  1460  0185  022C               	subwf	_timer+1,w
  1461  0186  30F4               	movlw	244
  1462  0187  1903               	skipnz
  1463  0188  022B               	subwf	_timer,w
  1464  0189  1803               	skipnc
  1465  018A  298C               	goto	u2291
  1466  018B  298D               	goto	u2290
  1467  018C                     u2291:
  1468  018C  2991               	goto	l143
  1469  018D                     u2290:
  1470  018D                     l2778:
  1471                           
  1472                           ;main.c: 214:                 {;main.c: 215:                     PORTAbits.RA1 = 1;
  1473  018D  1485               	bsf	5,1	;volatile
  1474                           
  1475                           ;main.c: 216:                     PORTAbits.RA3 = 1;
  1476  018E  1585               	bsf	5,3	;volatile
  1477                           
  1478                           ;main.c: 217:                     PORTAbits.RA2 = 1;
  1479  018F  1505               	bsf	5,2	;volatile
  1480                           
  1481                           ;main.c: 218:                 }
  1482  0190  299F               	goto	l144
  1483  0191                     l143:	
  1484                           ;main.c: 219:                 else
  1485                           
  1486                           
  1487                           ;main.c: 220:                 {;main.c: 221:                     PORTAbits.RA1 = 0;
  1488  0191  1085               	bcf	5,1	;volatile
  1489                           
  1490                           ;main.c: 222:                     PORTAbits.RA3 = 0;
  1491  0192  1185               	bcf	5,3	;volatile
  1492                           
  1493                           ;main.c: 223:                     PORTAbits.RA2 = 0;
  1494  0193  1105               	bcf	5,2	;volatile
  1495  0194                     l2780:
  1496                           
  1497                           ;main.c: 224:                     if(timer > (500*2))
  1498  0194  3003               	movlw	3
  1499  0195  022C               	subwf	_timer+1,w
  1500  0196  30E9               	movlw	233
  1501  0197  1903               	skipnz
  1502  0198  022B               	subwf	_timer,w
  1503  0199  1C03               	skipc
  1504  019A  299C               	goto	u2301
  1505  019B  299D               	goto	u2300
  1506  019C                     u2301:
  1507  019C  299F               	goto	l144
  1508  019D                     u2300:
  1509  019D                     l2782:
  1510                           
  1511                           ;main.c: 225:                         timer = 0;
  1512  019D  01AB               	clrf	_timer
  1513  019E  01AC               	clrf	_timer+1
  1514  019F                     l144:	
  1515                           ;main.c: 226:                 }
  1516                           
  1517                           
  1518                           ;main.c: 227:                 pwm_setado = 0;
  1519  019F  01A7               	clrf	_pwm_setado
  1520  01A0  01A8               	clrf	_pwm_setado+1
  1521  01A1                     l2784:
  1522                           
  1523                           ;main.c: 228:                 PORTCbits.RC5 = 0;
  1524  01A1  1287               	bcf	7,5	;volatile
  1525  01A2                     l2786:
  1526                           
  1527                           ;main.c: 229:                 PORTAbits.RA5 = 0;
  1528  01A2  1285               	bcf	5,5	;volatile
  1529  01A3                     l2788:
  1530                           
  1531                           ;main.c: 230:                 if((estado.botao1 == 1) && (estado.botao2 == 1))
  1532  01A3  1C76               	btfss	_estado,0
  1533  01A4  29A6               	goto	u2311
  1534  01A5  29A7               	goto	u2310
  1535  01A6                     u2311:
  1536  01A6  2856               	goto	l100
  1537  01A7                     u2310:
  1538  01A7                     l2790:
  1539  01A7  1CF6               	btfss	_estado,1
  1540  01A8  29AA               	goto	u2321
  1541  01A9  29AB               	goto	u2320
  1542  01AA                     u2321:
  1543  01AA  2856               	goto	l100
  1544  01AB                     u2320:
  1545  01AB                     l2792:
  1546                           
  1547                           ;main.c: 231:                     estagio = TESTE_BOTOES;
  1548  01AB  01B5               	clrf	_estagio
  1549  01AC  0AB5               	incf	_estagio,f
  1550  01AD  2856               	goto	l100
  1551  01AE                     l148:	
  1552                           ;main.c: 235:             case TESTE_BOTOES:
  1553                           
  1554                           
  1555                           ;main.c: 236:             {;main.c: 237:                 if((estado.botao1 == 1) && (est
      +                          ado.botao2 == 1))
  1556  01AE  1C76               	btfss	_estado,0
  1557  01AF  29B1               	goto	u2331
  1558  01B0  29B2               	goto	u2330
  1559  01B1                     u2331:
  1560  01B1  2856               	goto	l100
  1561  01B2                     u2330:
  1562  01B2                     l2794:
  1563  01B2  1CF6               	btfss	_estado,1
  1564  01B3  29B5               	goto	u2341
  1565  01B4  29B6               	goto	u2340
  1566  01B5                     u2341:
  1567  01B5  2856               	goto	l100
  1568  01B6                     u2340:
  1569  01B6                     l2796:
  1570                           
  1571                           ;main.c: 238:                 {;main.c: 239:                     if((timerbotao1 < 500) 
      +                          && (timerbotao2 < 500))
  1572  01B6  3001               	movlw	1
  1573  01B7  0230               	subwf	_timerbotao1+1,w
  1574  01B8  30F4               	movlw	244
  1575  01B9  1903               	skipnz
  1576  01BA  022F               	subwf	_timerbotao1,w
  1577  01BB  1803               	skipnc
  1578  01BC  29BE               	goto	u2351
  1579  01BD  29BF               	goto	u2350
  1580  01BE                     u2351:
  1581  01BE  2E06               	goto	l147
  1582  01BF                     u2350:
  1583  01BF                     l2798:
  1584  01BF  3001               	movlw	1
  1585  01C0  022E               	subwf	_timerbotao2+1,w
  1586  01C1  30F4               	movlw	244
  1587  01C2  1903               	skipnz
  1588  01C3  022D               	subwf	_timerbotao2,w
  1589  01C4  1803               	skipnc
  1590  01C5  29C7               	goto	u2361
  1591  01C6  29C8               	goto	u2360
  1592  01C7                     u2361:
  1593  01C7  2E06               	goto	l147
  1594  01C8                     u2360:
  1595  01C8                     l2800:
  1596                           
  1597                           ;main.c: 240:                         estagio = INICIA_TESTE;
  1598  01C8  3002               	movlw	2
  1599  01C9  00C1               	movwf	??_main
  1600  01CA  0841               	movf	??_main,w
  1601  01CB  00B5               	movwf	_estagio
  1602  01CC  2856               	goto	l100
  1603  01CD                     l151:	
  1604                           ;main.c: 245:             case INICIA_TESTE:
  1605                           
  1606                           
  1607                           ;main.c: 246:             {;main.c: 247:                 PORTAbits.RA1 = 0;
  1608  01CD  1085               	bcf	5,1	;volatile
  1609                           
  1610                           ;main.c: 248:                 PORTAbits.RA3 = 0;
  1611  01CE  1185               	bcf	5,3	;volatile
  1612                           
  1613                           ;main.c: 249:                 PORTAbits.RA2 = 1;
  1614  01CF  1505               	bsf	5,2	;volatile
  1615                           
  1616                           ;main.c: 250:                 PORTAbits.RA0 = 0;
  1617  01D0  1005               	bcf	5,0	;volatile
  1618                           
  1619                           ;main.c: 251:                 PORTAbits.RA5 = 1;
  1620  01D1  1685               	bsf	5,5	;volatile
  1621                           
  1622                           ;main.c: 252:                 estado.reteste = 0;
  1623  01D2  13F6               	bcf	_estado,7
  1624                           
  1625                           ;main.c: 253:                 estado.falha = 0;
  1626  01D3  1077               	bcf	_estado+1,0
  1627  01D4                     l2802:
  1628                           
  1629                           ;main.c: 254:                 endereco = 0;
  1630  01D4  01F9               	clrf	_endereco
  1631                           
  1632                           ;main.c: 255:                 escravo.byte = 0;
  1633  01D5  01A3               	clrf	_escravo
  1634  01D6  01A4               	clrf	_escravo+1
  1635                           
  1636                           ;main.c: 256:                 timer = 0;
  1637  01D7  01AB               	clrf	_timer
  1638  01D8  01AC               	clrf	_timer+1
  1639                           
  1640                           ;main.c: 257:                 naoliga = 0;
  1641  01D9  01B9               	clrf	_naoliga
  1642                           
  1643                           ;main.c: 258:                 naodesliga = 0;
  1644  01DA  01B8               	clrf	_naodesliga
  1645                           
  1646                           ;main.c: 259:                 sincronismo = 0;
  1647  01DB  01B7               	clrf	_sincronismo
  1648                           
  1649                           ;main.c: 260:                 pecaOK = 0;
  1650  01DC  01B6               	clrf	_pecaOK
  1651  01DD                     l2804:
  1652                           
  1653                           ;main.c: 261:                 estagio = TESTE_TAMPA_FECHADA;
  1654  01DD  3003               	movlw	3
  1655  01DE  00C1               	movwf	??_main
  1656  01DF  0841               	movf	??_main,w
  1657  01E0  00B5               	movwf	_estagio
  1658                           
  1659                           ;main.c: 262:             };main.c: 263:             break;
  1660  01E1  2856               	goto	l100
  1661  01E2                     l2806:
  1662                           
  1663                           ;main.c: 266:             {;main.c: 267:                 if(timer > 5000)
  1664  01E2  3013               	movlw	19
  1665  01E3  022C               	subwf	_timer+1,w
  1666  01E4  3089               	movlw	137
  1667  01E5  1903               	skipnz
  1668  01E6  022B               	subwf	_timer,w
  1669  01E7  1C03               	skipc
  1670  01E8  29EA               	goto	u2371
  1671  01E9  29EB               	goto	u2370
  1672  01EA                     u2371:
  1673  01EA  29F0               	goto	l153
  1674  01EB                     u2370:
  1675  01EB                     l2808:
  1676                           
  1677                           ;main.c: 268:                     estagio = FALHA_FIM_CURSO;
  1678  01EB  3011               	movlw	17
  1679  01EC  00C1               	movwf	??_main
  1680  01ED  0841               	movf	??_main,w
  1681  01EE  00B5               	movwf	_estagio
  1682  01EF  2856               	goto	l100
  1683  01F0                     l153:	
  1684                           ;main.c: 269:                 else
  1685                           
  1686                           
  1687                           ;main.c: 270:                 {;main.c: 271:                     if(estado.fimcurso == 1
      +                          )
  1688  01F0  1D76               	btfss	_estado,2
  1689  01F1  29F3               	goto	u2381
  1690  01F2  29F4               	goto	u2380
  1691  01F3                     u2381:
  1692  01F3  2E06               	goto	l147
  1693  01F4                     u2380:
  1694  01F4                     l2810:
  1695                           
  1696                           ;main.c: 272:                     {;main.c: 273:                         timer = 0;
  1697  01F4  01AB               	clrf	_timer
  1698  01F5  01AC               	clrf	_timer+1
  1699  01F6                     l2812:
  1700                           
  1701                           ;main.c: 274:                         estagio = ALIMENTA_PLACA;
  1702  01F6  3004               	movlw	4
  1703  01F7  00C1               	movwf	??_main
  1704  01F8  0841               	movf	??_main,w
  1705  01F9  00B5               	movwf	_estagio
  1706  01FA  2856               	goto	l100
  1707  01FB                     l156:	
  1708                           ;main.c: 280:             case ALIMENTA_PLACA:
  1709                           
  1710                           
  1711                           ;main.c: 281:             {;main.c: 282:                 estado.testando = 1;
  1712  01FB  1776               	bsf	_estado,6
  1713                           
  1714                           ;main.c: 283:                 if(estado.chaveNA == 1)
  1715  01FC  1E76               	btfss	_estado,4
  1716  01FD  29FF               	goto	u2391
  1717  01FE  2A00               	goto	u2390
  1718  01FF                     u2391:
  1719  01FF  2A03               	goto	l157
  1720  0200                     u2390:
  1721  0200                     l2814:
  1722                           
  1723                           ;main.c: 284:                     pwm_setado = 0;
  1724  0200  01A7               	clrf	_pwm_setado
  1725  0201  01A8               	clrf	_pwm_setado+1
  1726  0202  2A10               	goto	l158
  1727  0203                     l157:	
  1728                           ;main.c: 285:                 else
  1729                           
  1730                           
  1731                           ;main.c: 286:                 {;main.c: 287:                     if(estado.chavecopo == 
      +                          1)
  1732  0203  1EF6               	btfss	_estado,5
  1733  0204  2A06               	goto	u2401
  1734  0205  2A07               	goto	u2400
  1735  0206                     u2401:
  1736  0206  2A0C               	goto	l2818
  1737  0207                     u2400:
  1738  0207                     l2816:
  1739                           
  1740                           ;main.c: 288:                         pwm_setado = 170;
  1741  0207  30AA               	movlw	170
  1742  0208  00A7               	movwf	_pwm_setado
  1743  0209  3000               	movlw	0
  1744  020A  00A8               	movwf	_pwm_setado+1
  1745  020B  2A10               	goto	l158
  1746  020C                     l2818:
  1747                           
  1748                           ;main.c: 290:                         pwm_setado = 105;
  1749  020C  3069               	movlw	105
  1750  020D  00A7               	movwf	_pwm_setado
  1751  020E  3000               	movlw	0
  1752  020F  00A8               	movwf	_pwm_setado+1
  1753  0210                     l158:	
  1754                           ;main.c: 291:                 }
  1755                           
  1756                           
  1757                           ;main.c: 292:                 if(timer > 2000)
  1758  0210  3007               	movlw	7
  1759  0211  022C               	subwf	_timer+1,w
  1760  0212  30D1               	movlw	209
  1761  0213  1903               	skipnz
  1762  0214  022B               	subwf	_timer,w
  1763  0215  1C03               	skipc
  1764  0216  2A18               	goto	u2411
  1765  0217  2A19               	goto	u2410
  1766  0218                     u2411:
  1767  0218  2856               	goto	l100
  1768  0219                     u2410:
  1769  0219                     l2820:
  1770                           
  1771                           ;main.c: 293:                 {;main.c: 294:                     PORTCbits.RC5 = 1;
  1772  0219  1687               	bsf	7,5	;volatile
  1773  021A                     l2822:
  1774                           
  1775                           ;main.c: 295:                     comunicacao.endereco = 0x0F;
  1776  021A  300F               	movlw	15
  1777  021B  04F8               	iorwf	_comunicacao,f
  1778  021C                     l2824:
  1779                           
  1780                           ;main.c: 296:                     if(estado.chaveNF == 1)
  1781  021C  1DF6               	btfss	_estado,3
  1782  021D  2A1F               	goto	u2421
  1783  021E  2A20               	goto	u2420
  1784  021F                     u2421:
  1785  021F  2A25               	goto	l162
  1786  0220                     u2420:
  1787  0220                     l2826:
  1788                           
  1789                           ;main.c: 297:                         comunicacao.resposta = 0x09;
  1790  0220  0878               	movf	_comunicacao,w
  1791  0221  390F               	andlw	-241
  1792  0222  3890               	iorlw	144
  1793  0223  00F8               	movwf	_comunicacao
  1794  0224  2A32               	goto	l2832
  1795  0225                     l162:	
  1796                           ;main.c: 298:                     else
  1797                           
  1798                           
  1799                           ;main.c: 299:                     {;main.c: 300:                         if(estado.chave
      +                          NA == 1)
  1800  0225  1E76               	btfss	_estado,4
  1801  0226  2A28               	goto	u2431
  1802  0227  2A29               	goto	u2430
  1803  0228                     u2431:
  1804  0228  2A2E               	goto	l2830
  1805  0229                     u2430:
  1806  0229                     l2828:
  1807                           
  1808                           ;main.c: 301:                             comunicacao.resposta = 0x05;
  1809  0229  0878               	movf	_comunicacao,w
  1810  022A  390F               	andlw	-241
  1811  022B  3850               	iorlw	80
  1812  022C  00F8               	movwf	_comunicacao
  1813  022D  2A32               	goto	l2832
  1814  022E                     l2830:
  1815                           
  1816                           ;main.c: 303:                             comunicacao.resposta = 0x03;
  1817  022E  0878               	movf	_comunicacao,w
  1818  022F  390F               	andlw	-241
  1819  0230  3830               	iorlw	48
  1820  0231  00F8               	movwf	_comunicacao
  1821  0232                     l2832:
  1822                           
  1823                           ;main.c: 305:                     USART_Write(comunicacao.byte);
  1824  0232  0878               	movf	_comunicacao,w
  1825  0233  120A  118A  26FF  120A  118A  	fcall	_USART_Write
  1826  0238                     l2834:
  1827                           
  1828                           ;main.c: 306:                     timer = 0;
  1829  0238  1283               	bcf	3,5	;RP0=0, select bank0
  1830  0239  1303               	bcf	3,6	;RP1=0, select bank0
  1831  023A  01AB               	clrf	_timer
  1832  023B  01AC               	clrf	_timer+1
  1833  023C                     l2836:
  1834                           
  1835                           ;main.c: 307:                     estagio = ESTABILIZACAO;
  1836  023C  3005               	movlw	5
  1837  023D  00C1               	movwf	??_main
  1838  023E  0841               	movf	??_main,w
  1839  023F  00B5               	movwf	_estagio
  1840  0240  2856               	goto	l100
  1841  0241                     l2838:
  1842                           
  1843                           ;main.c: 313:             {;main.c: 314:                 if(timer > 5000)
  1844  0241  3013               	movlw	19
  1845  0242  022C               	subwf	_timer+1,w
  1846  0243  3089               	movlw	137
  1847  0244  1903               	skipnz
  1848  0245  022B               	subwf	_timer,w
  1849  0246  1C03               	skipc
  1850  0247  2A49               	goto	u2441
  1851  0248  2A4A               	goto	u2440
  1852  0249                     u2441:
  1853  0249  2A4E               	goto	l2842
  1854  024A                     u2440:
  1855  024A                     l2840:
  1856                           
  1857                           ;main.c: 315:                     estagio = TESTE_LIGA;
  1858  024A  3006               	movlw	6
  1859  024B  00C1               	movwf	??_main
  1860  024C  0841               	movf	??_main,w
  1861  024D  00B5               	movwf	_estagio
  1862  024E                     l2842:
  1863                           
  1864                           ;main.c: 317:                 if(USART_RX_Ready() == 0)
  1865  024E  120A  118A  271B  120A  118A  	fcall	_USART_RX_Ready
  1866  0253  3A00               	xorlw	0
  1867  0254  1D03               	skipz
  1868  0255  2A57               	goto	u2451
  1869  0256  2A58               	goto	u2450
  1870  0257                     u2451:
  1871  0257  2A5C               	goto	l2846
  1872  0258                     u2450:
  1873  0258                     l2844:
  1874                           
  1875                           ;main.c: 318:                     timeoutRx = 0;
  1876  0258  1283               	bcf	3,5	;RP0=0, select bank0
  1877  0259  1303               	bcf	3,6	;RP1=0, select bank0
  1878  025A  01BA               	clrf	_timeoutRx
  1879  025B  2A6A               	goto	l2852
  1880  025C                     l2846:
  1881                           
  1882                           ;main.c: 320:                 {;main.c: 321:                     if(timeoutRx > 80)
  1883  025C  3051               	movlw	81
  1884  025D  1283               	bcf	3,5	;RP0=0, select bank0
  1885  025E  1303               	bcf	3,6	;RP1=0, select bank0
  1886  025F  023A               	subwf	_timeoutRx,w
  1887  0260  1C03               	skipc
  1888  0261  2A63               	goto	u2461
  1889  0262  2A64               	goto	u2460
  1890  0263                     u2461:
  1891  0263  2A6A               	goto	l2852
  1892  0264                     u2460:
  1893  0264                     l2848:
  1894                           
  1895                           ;main.c: 322:                     {;main.c: 323:                         USART_RX_Clear_
      +                          Buffer();
  1896  0264  120A  118A  271F  120A  118A  	fcall	_USART_RX_Clear_Buffer
  1897  0269  2A58               	goto	l2844
  1898  026A                     l2852:
  1899                           
  1900                           ;main.c: 328:                 if(USART_RX_Ready() == 1)
  1901  026A  120A  118A  271B  120A  118A  	fcall	_USART_RX_Ready
  1902  026F  3A01               	xorlw	1
  1903  0270  1D03               	skipz
  1904  0271  2A73               	goto	u2471
  1905  0272  2A74               	goto	u2470
  1906  0273                     u2471:
  1907  0273  2856               	goto	l100
  1908  0274                     u2470:
  1909  0274                     l2854:
  1910                           
  1911                           ;main.c: 329:                 {;main.c: 330:                     comunicacao.byte = USAR
      +                          T_Read();
  1912  0274  120A  118A  26F1  120A  118A  	fcall	_USART_Read
  1913  0279  1283               	bcf	3,5	;RP0=0, select bank0
  1914  027A  1303               	bcf	3,6	;RP1=0, select bank0
  1915  027B  00C1               	movwf	??_main
  1916  027C  0841               	movf	??_main,w
  1917  027D  00F8               	movwf	_comunicacao
  1918  027E                     l2856:
  1919                           
  1920                           ;main.c: 331:                     if(comunicacao.endereco == 0x00)
  1921  027E  0878               	movf	_comunicacao,w
  1922  027F  390F               	andlw	15
  1923  0280  3A00               	xorlw	0
  1924  0281  1D03               	skipz
  1925  0282  2A84               	goto	u2481
  1926  0283  2A85               	goto	u2480
  1927  0284                     u2481:
  1928  0284  2856               	goto	l100
  1929  0285                     u2480:
  1930  0285                     l2858:
  1931                           
  1932                           ;main.c: 332:                     {;main.c: 333:                         if(comunicacao.
      +                          resposta == 0x0F)
  1933  0285  0E78               	swapf	_comunicacao,w
  1934  0286  390F               	andlw	15
  1935  0287  3A0F               	xorlw	15
  1936  0288  1D03               	skipz
  1937  0289  2A8B               	goto	u2491
  1938  028A  2A8C               	goto	u2490
  1939  028B                     u2491:
  1940  028B  2856               	goto	l100
  1941  028C                     u2490:
  1942  028C                     l2860:
  1943                           
  1944                           ;main.c: 334:                         {;main.c: 335:                             estagio
      +                           = FALHA;
  1945  028C  3012               	movlw	18
  1946  028D  00C1               	movwf	??_main
  1947  028E  0841               	movf	??_main,w
  1948  028F  00B5               	movwf	_estagio
  1949  0290                     l2862:
  1950                           
  1951                           ;main.c: 336:                             estado.testando = 0;
  1952  0290  1376               	bcf	_estado,6
  1953  0291                     l2864:
  1954                           
  1955                           ;main.c: 337:                             comunicacao.endereco = 0x0F;
  1956  0291  300F               	movlw	15
  1957  0292  04F8               	iorwf	_comunicacao,f
  1958  0293                     l2866:
  1959                           
  1960                           ;main.c: 338:                             comunicacao.resposta = 0x00;
  1961  0293  300F               	movlw	-241
  1962  0294  05F8               	andwf	_comunicacao,f
  1963  0295                     l2868:
  1964                           
  1965                           ;main.c: 339:                             USART_Write(comunicacao.byte);
  1966  0295  0878               	movf	_comunicacao,w
  1967  0296  120A  118A  26FF  120A  118A  	fcall	_USART_Write
  1968  029B  2856               	goto	l100
  1969  029C                     l174:	
  1970                           ;main.c: 346:             case TESTE_LIGA:
  1971                           
  1972                           
  1973                           ;main.c: 347:             {;main.c: 348:                 if(estado.chaveNA == 1)
  1974  029C  1E76               	btfss	_estado,4
  1975  029D  2A9F               	goto	u2501
  1976  029E  2AA0               	goto	u2500
  1977  029F                     u2501:
  1978  029F  2AA5               	goto	l2872
  1979  02A0                     u2500:
  1980  02A0                     l2870:
  1981                           
  1982                           ;main.c: 349:                     pwm_setado = 105;
  1983  02A0  3069               	movlw	105
  1984  02A1  00A7               	movwf	_pwm_setado
  1985  02A2  3000               	movlw	0
  1986  02A3  00A8               	movwf	_pwm_setado+1
  1987  02A4  2AA9               	goto	l2874
  1988  02A5                     l2872:
  1989                           
  1990                           ;main.c: 351:                     pwm_setado = 10;
  1991  02A5  300A               	movlw	10
  1992  02A6  00A7               	movwf	_pwm_setado
  1993  02A7  3000               	movlw	0
  1994  02A8  00A8               	movwf	_pwm_setado+1
  1995  02A9                     l2874:
  1996                           
  1997                           ;main.c: 352:                 timer = 0;
  1998  02A9  01AB               	clrf	_timer
  1999  02AA  01AC               	clrf	_timer+1
  2000  02AB                     l2876:
  2001                           
  2002                           ;main.c: 353:                 estagio = AGUARDA_TEMPO_LIGA;
  2003  02AB  3007               	movlw	7
  2004  02AC  00C1               	movwf	??_main
  2005  02AD  0841               	movf	??_main,w
  2006  02AE  00B5               	movwf	_estagio
  2007                           
  2008                           ;main.c: 354:             };main.c: 355:             break;
  2009  02AF  2856               	goto	l100
  2010  02B0                     l2878:
  2011                           
  2012                           ;main.c: 358:             {;main.c: 359:                 if((timer > 12000) || (escravo.
      +                          byte == 0x03FF))
  2013  02B0  302E               	movlw	46
  2014  02B1  022C               	subwf	_timer+1,w
  2015  02B2  30E1               	movlw	225
  2016  02B3  1903               	skipnz
  2017  02B4  022B               	subwf	_timer,w
  2018  02B5  1803               	skipnc
  2019  02B6  2AB8               	goto	u2511
  2020  02B7  2AB9               	goto	u2510
  2021  02B8                     u2511:
  2022  02B8  2AC1               	goto	l2882
  2023  02B9                     u2510:
  2024  02B9                     l2880:
  2025  02B9  0A23               	incf	_escravo,w
  2026  02BA  3003               	movlw	3
  2027  02BB  1903               	skipnz
  2028  02BC  0624               	xorwf	_escravo+1,w
